Owner:,HAMMERGREN JOHN H
Cname:,MCKESSON CORP DE
Google Trends Search Term:,John H. Hammergren
Google Trends Suggestion:,American businessman
Category:,Reliable

Year,Month,SVI Data
2004,Jan,35
2004,Feb,34
2004,Mar,0
2004,Apr,100
2004,May,30
2004,Jun,0
2004,Jul,0
2004,Aug,0
2004,Sep,0
2004,Oct,28
2004,Nov,29
2004,Dec,0
2005,Jan,0
2005,Feb,47
2005,Mar,0
2005,Apr,0
2005,May,21
2005,Jun,21
2005,Jul,0
2005,Aug,39
2005,Sep,0
2005,Oct,17
2005,Nov,0
2005,Dec,0
2006,Jan,15
2006,Feb,31
2006,Mar,0
2006,Apr,14
2006,May,0
2006,Jun,14
2006,Jul,28
2006,Aug,0
2006,Sep,64
2006,Oct,0
2006,Nov,0
2006,Dec,0
2007,Jan,0
2007,Feb,0
2007,Mar,0
2007,Apr,20
2007,May,9
2007,Jun,10
2007,Jul,9
2007,Aug,17
2007,Sep,17
2007,Oct,16
2007,Nov,8
2007,Dec,0
2008,Jan,21
2008,Feb,0
2008,Mar,7
2008,Apr,21
2008,May,7
2008,Jun,8
2008,Jul,7
2008,Aug,7
2008,Sep,13
2008,Oct,0
2008,Nov,20
2008,Dec,0
2009,Jan,6
2009,Feb,13
2009,Mar,6
2009,Apr,12
2009,May,6
2009,Jun,12
2009,Jul,24
2009,Aug,0
2009,Sep,0
2009,Oct,16
2009,Nov,11
2009,Dec,11
2010,Jan,10
2010,Feb,21
2010,Mar,5
2010,Apr,15
2010,May,16
2010,Jun,21
2010,Jul,14
2010,Aug,18
2010,Sep,13
2010,Oct,4
2010,Nov,4
2010,Dec,8
2011,Jan,6
2011,Feb,10
2011,Mar,3
2011,Apr,10
2011,May,16
2011,Jun,3
2011,Jul,19
2011,Aug,12
2011,Sep,9
2011,Oct,69
2011,Nov,14
2011,Dec,100
2012,Jan,59
2012,Feb,13
2012,Mar,22
2012,Apr,57
2012,May,25
2012,Jun,10
2012,Jul,17
2012,Aug,24
2012,Sep,2
2012,Oct,16
2012,Nov,16
2012,Dec,25
2013,Jan,15
2013,Feb,20
2013,Mar,12
2013,Apr,33
2013,May,25
2013,Jun,52
2013,Jul,34
2013,Aug,19
2013,Sep,14
2013,Oct,14
2013,Nov,14
2013,Dec,14
2014,Jan,19
2014,Feb,13
2014,Mar,10
2014,Apr,12
2014,May,27
2014,Jun,12
2014,Jul,23
2014,Aug,9
2014,Sep,9
2014,Oct,18
2014,Nov,11
2014,Dec,15
2015,Jan,8
2015,Feb,11
2015,Mar,15
2015,Apr,30
2015,May,13
2015,Jun,14
2015,Jul,14
2015,Aug,13
2015,Sep,11
2015,Oct,18
2015,Nov,13
2015,Dec,8
2016,Jan,8
2016,Feb,19
2016,Mar,8
2016,Apr,8
2016,May,14
2016,Jun,11
2016,Jul,14
2016,Aug,7
2016,Sep,9
2016,Oct,19
2016,Nov,18
2016,Dec,14
2017,Jan,12
2017,Feb,11
2017,Mar,10
2017,Apr,14
2017,May,16
2017,Jun,25
2017,Jul,23
2017,Aug,5
2017,Sep,14
2017,Oct,15
2017,Nov,9
2017,Dec,49
2018,Jan,13
2018,Feb,10
2018,Mar,10
2018,Apr,24
2018,May,19
2018,Jun,17
2018,Jul,11
2018,Aug,5
2018,Sep,8
2018,Oct,23
2018,Nov,50
2018,Dec,11
2019,Jan,4
2019,Feb,16
2019,Mar,10
2019,Apr,14
2019,May,1
2019,Jun,6
2019,Jul,6
2019,Aug,4
2019,Sep,3
2019,Oct,7
2019,Nov,6
2019,Dec,4
2020,Jan,4
2020,Feb,8
2020,Mar,1
2020,Apr,9
2020,May,1
2020,Jun,4
2020,Jul,4
2020,Aug,0
2020,Sep,4
2020,Oct,1
2020,Nov,1
2020,Dec,1
2021,Jan,3
