Owner:,LANSING WILLIAM J
Cname:,VALUEVISION MEDIA INC
Google Trends Search Term:,William J. Lansing
Google Trends Suggestion:,CEO of FICO
Category:,Reliable

Year,Month,SVI Data
2004,Jan,100
2004,Feb,0
2004,Mar,0
2004,Apr,0
2004,May,0
2004,Jun,0
2004,Jul,0
2004,Aug,0
2004,Sep,0
2004,Oct,81
2004,Nov,0
2004,Dec,74
2005,Jan,0
2005,Feb,0
2005,Mar,0
2005,Apr,0
2005,May,0
2005,Jun,0
2005,Jul,0
2005,Aug,0
2005,Sep,0
2005,Oct,49
2005,Nov,0
2005,Dec,48
2006,Jan,0
2006,Feb,0
2006,Mar,0
2006,Apr,0
2006,May,0
2006,Jun,41
2006,Jul,40
2006,Aug,0
2006,Sep,37
2006,Oct,67
2006,Nov,66
2006,Dec,0
2007,Jan,29
2007,Feb,31
2007,Mar,28
2007,Apr,0
2007,May,52
2007,Jun,28
2007,Jul,52
2007,Aug,0
2007,Sep,0
2007,Oct,67
2007,Nov,22
2007,Dec,0
2008,Jan,41
2008,Feb,21
2008,Mar,62
2008,Apr,20
2008,May,0
2008,Jun,22
2008,Jul,41
2008,Aug,0
2008,Sep,0
2008,Oct,0
2008,Nov,0
2008,Dec,19
2009,Jan,0
2009,Feb,0
2009,Mar,0
2009,Apr,17
2009,May,17
2009,Jun,35
2009,Jul,0
2009,Aug,0
2009,Sep,16
2009,Oct,16
2009,Nov,0
2009,Dec,16
2010,Jan,15
2010,Feb,0
2010,Mar,14
2010,Apr,0
2010,May,0
2010,Jun,0
2010,Jul,0
2010,Aug,0
2010,Sep,12
2010,Oct,0
2010,Nov,0
2010,Dec,12
2011,Jan,18
2011,Feb,10
2011,Mar,36
2011,Apr,19
2011,May,0
2011,Jun,9
2011,Jul,9
2011,Aug,9
2011,Sep,17
2011,Oct,0
2011,Nov,24
2011,Dec,0
2012,Jan,44
2012,Feb,30
2012,Mar,28
2012,Apr,22
2012,May,7
2012,Jun,7
2012,Jul,14
2012,Aug,14
2012,Sep,7
2012,Oct,19
2012,Nov,0
2012,Dec,32
2013,Jan,0
2013,Feb,13
2013,Mar,23
2013,Apr,12
2013,May,30
2013,Jun,0
2013,Jul,6
2013,Aug,18
2013,Sep,12
2013,Oct,28
2013,Nov,12
2013,Dec,17
2014,Jan,6
2014,Feb,18
2014,Mar,11
2014,Apr,6
2014,May,6
2014,Jun,40
2014,Jul,7
2014,Aug,6
2014,Sep,6
2014,Oct,29
2014,Nov,13
2014,Dec,19
2015,Jan,6
2015,Feb,6
2015,Mar,6
2015,Apr,6
2015,May,6
2015,Jun,20
2015,Jul,78
2015,Aug,6
2015,Sep,12
2015,Oct,23
2015,Nov,18
2015,Dec,6
2016,Jan,15
2016,Feb,5
2016,Mar,5
2016,Apr,0
2016,May,20
2016,Jun,5
2016,Jul,21
2016,Aug,16
2016,Sep,0
2016,Oct,19
2016,Nov,0
2016,Dec,18
2017,Jan,4
2017,Feb,23
2017,Mar,0
2017,Apr,13
2017,May,9
2017,Jun,5
2017,Jul,0
2017,Aug,9
2017,Sep,9
2017,Oct,0
2017,Nov,9
2017,Dec,22
2018,Jan,8
2018,Feb,9
2018,Mar,17
2018,Apr,13
2018,May,17
2018,Jun,14
2018,Jul,9
2018,Aug,9
2018,Sep,4
2018,Oct,0
2018,Nov,9
2018,Dec,9
2019,Jan,17
2019,Feb,4
2019,Mar,13
2019,Apr,0
2019,May,9
2019,Jun,0
2019,Jul,4
2019,Aug,13
2019,Sep,4
2019,Oct,4
2019,Nov,8
2019,Dec,20
2020,Jan,4
2020,Feb,4
2020,Mar,14
2020,Apr,10
2020,May,20
2020,Jun,18
2020,Jul,22
2020,Aug,7
2020,Sep,11
2020,Oct,8
2020,Nov,8
2020,Dec,0
2021,Jan,16
