Owner:,LONERGAN EDWARD F
Cname:,CHIQUITA BRANDS INTERNATIONAL
Google Trends Search Term:,Edward F. Lonergan
Google Trends Suggestion:,American businessman
Category:,Reliable

Year,Month,SVI Data
2004,Jan,0
2004,Feb,0
2004,Mar,0
2004,Apr,0
2004,May,0
2004,Jun,0
2004,Jul,100
2004,Aug,0
2004,Sep,0
2004,Oct,88
2004,Nov,0
2004,Dec,0
2005,Jan,0
2005,Feb,0
2005,Mar,0
2005,Apr,73
2005,May,0
2005,Jun,0
2005,Jul,0
2005,Aug,0
2005,Sep,0
2005,Oct,0
2005,Nov,0
2005,Dec,52
2006,Jan,0
2006,Feb,0
2006,Mar,0
2006,Apr,45
2006,May,0
2006,Jun,0
2006,Jul,44
2006,Aug,0
2006,Sep,40
2006,Oct,0
2006,Nov,0
2006,Dec,0
2007,Jan,0
2007,Feb,0
2007,Mar,31
2007,Apr,0
2007,May,0
2007,Jun,60
2007,Jul,0
2007,Aug,0
2007,Sep,0
2007,Oct,49
2007,Nov,0
2007,Dec,0
2008,Jan,0
2008,Feb,23
2008,Mar,0
2008,Apr,0
2008,May,22
2008,Jun,0
2008,Jul,0
2008,Aug,0
2008,Sep,41
2008,Oct,0
2008,Nov,21
2008,Dec,0
2009,Jan,0
2009,Feb,0
2009,Mar,19
2009,Apr,0
2009,May,0
2009,Jun,19
2009,Jul,0
2009,Aug,0
2009,Sep,18
2009,Oct,0
2009,Nov,0
2009,Dec,0
2010,Jan,0
2010,Feb,0
2010,Mar,0
2010,Apr,0
2010,May,33
2010,Jun,0
2010,Jul,0
2010,Aug,28
2010,Sep,0
2010,Oct,0
2010,Nov,0
2010,Dec,0
2011,Jan,0
2011,Feb,11
2011,Mar,0
2011,Apr,10
2011,May,0
2011,Jun,10
2011,Jul,10
2011,Aug,0
2011,Sep,28
2011,Oct,0
2011,Nov,9
2011,Dec,9
2012,Jan,8
2012,Feb,16
2012,Mar,0
2012,Apr,0
2012,May,0
2012,Jun,0
2012,Jul,23
2012,Aug,0
2012,Sep,15
2012,Oct,78
2012,Nov,7
2012,Dec,7
2013,Jan,20
2013,Feb,7
2013,Mar,13
2013,Apr,7
2013,May,0
2013,Jun,7
2013,Jul,0
2013,Aug,7
2013,Sep,6
2013,Oct,6
2013,Nov,19
2013,Dec,0
2014,Jan,6
2014,Feb,0
2014,Mar,18
2014,Apr,6
2014,May,7
2014,Jun,0
2014,Jul,22
2014,Aug,0
2014,Sep,0
2014,Oct,6
2014,Nov,7
2014,Dec,7
2015,Jan,20
2015,Feb,7
2015,Mar,7
2015,Apr,14
2015,May,7
2015,Jun,0
2015,Jul,7
2015,Aug,21
2015,Sep,0
2015,Oct,0
2015,Nov,7
2015,Dec,0
2016,Jan,5
2016,Feb,0
2016,Mar,10
2016,Apr,0
2016,May,16
2016,Jun,6
2016,Jul,0
2016,Aug,6
2016,Sep,16
2016,Oct,0
2016,Nov,10
2016,Dec,10
2017,Jan,5
2017,Feb,5
2017,Mar,9
2017,Apr,5
2017,May,0
2017,Jun,0
2017,Jul,5
2017,Aug,5
2017,Sep,0
2017,Oct,0
2017,Nov,0
2017,Dec,0
2018,Jan,5
2018,Feb,10
2018,Mar,0
2018,Apr,10
2018,May,5
2018,Jun,0
2018,Jul,0
2018,Aug,5
2018,Sep,10
2018,Oct,5
2018,Nov,10
2018,Dec,0
2019,Jan,0
2019,Feb,0
2019,Mar,5
2019,Apr,0
2019,May,14
2019,Jun,0
2019,Jul,5
2019,Aug,9
2019,Sep,9
2019,Oct,4
2019,Nov,0
2019,Dec,0
2020,Jan,12
2020,Feb,9
2020,Mar,0
2020,Apr,4
2020,May,7
2020,Jun,0
2020,Jul,4
2020,Aug,8
2020,Sep,4
2020,Oct,4
2020,Nov,0
2020,Dec,4
2021,Jan,0
