Owner:,SCHROETER MARTIN J
Cname:,KYNDRYL HOLDINGS INC
Google Trends Search Term:,Martin J. Schroeter
Google Trends Suggestion:,CEO of Kyndryl
Category:,Reliable

Year,Month,SVI Data
2004,Jan,0
2004,Feb,0
2004,Mar,0
2004,Apr,0
2004,May,0
2004,Jun,0
2004,Jul,0
2004,Aug,0
2004,Sep,0
2004,Oct,0
2004,Nov,0
2004,Dec,0
2005,Jan,0
2005,Feb,0
2005,Mar,0
2005,Apr,0
2005,May,0
2005,Jun,0
2005,Jul,0
2005,Aug,0
2005,Sep,0
2005,Oct,0
2005,Nov,0
2005,Dec,0
2006,Jan,0
2006,Feb,0
2006,Mar,0
2006,Apr,0
2006,May,0
2006,Jun,0
2006,Jul,72
2006,Aug,0
2006,Sep,0
2006,Oct,0
2006,Nov,0
2006,Dec,0
2007,Jan,0
2007,Feb,0
2007,Mar,0
2007,Apr,0
2007,May,0
2007,Jun,50
2007,Jul,0
2007,Aug,0
2007,Sep,0
2007,Oct,0
2007,Nov,0
2007,Dec,0
2008,Jan,0
2008,Feb,0
2008,Mar,0
2008,Apr,0
2008,May,0
2008,Jun,0
2008,Jul,0
2008,Aug,0
2008,Sep,0
2008,Oct,0
2008,Nov,0
2008,Dec,0
2009,Jan,0
2009,Feb,0
2009,Mar,0
2009,Apr,0
2009,May,0
2009,Jun,32
2009,Jul,0
2009,Aug,0
2009,Sep,0
2009,Oct,0
2009,Nov,29
2009,Dec,0
2010,Jan,0
2010,Feb,0
2010,Mar,0
2010,Apr,0
2010,May,0
2010,Jun,0
2010,Jul,24
2010,Aug,0
2010,Sep,0
2010,Oct,0
2010,Nov,0
2010,Dec,0
2011,Jan,0
2011,Feb,18
2011,Mar,0
2011,Apr,17
2011,May,0
2011,Jun,0
2011,Jul,0
2011,Aug,0
2011,Sep,0
2011,Oct,0
2011,Nov,0
2011,Dec,0
2012,Jan,13
2012,Feb,0
2012,Mar,0
2012,Apr,0
2012,May,0
2012,Jun,0
2012,Jul,0
2012,Aug,0
2012,Sep,0
2012,Oct,24
2012,Nov,0
2012,Dec,0
2013,Jan,0
2013,Feb,0
2013,Mar,0
2013,Apr,0
2013,May,0
2013,Jun,11
2013,Jul,0
2013,Aug,0
2013,Sep,0
2013,Oct,10
2013,Nov,43
2013,Dec,32
2014,Jan,60
2014,Feb,11
2014,Mar,0
2014,Apr,10
2014,May,22
2014,Jun,12
2014,Jul,12
2014,Aug,0
2014,Sep,23
2014,Oct,21
2014,Nov,0
2014,Dec,11
2015,Jan,54
2015,Feb,0
2015,Mar,0
2015,Apr,34
2015,May,0
2015,Jun,12
2015,Jul,12
2015,Aug,0
2015,Sep,0
2015,Oct,42
2015,Nov,11
2015,Dec,11
2016,Jan,9
2016,Feb,9
2016,Mar,17
2016,Apr,9
2016,May,0
2016,Jun,0
2016,Jul,0
2016,Aug,0
2016,Sep,0
2016,Oct,26
2016,Nov,17
2016,Dec,8
2017,Jan,16
2017,Feb,0
2017,Mar,15
2017,Apr,48
2017,May,17
2017,Jun,0
2017,Jul,0
2017,Aug,17
2017,Sep,8
2017,Oct,24
2017,Nov,8
2017,Dec,8
2018,Jan,46
2018,Feb,8
2018,Mar,15
2018,Apr,0
2018,May,0
2018,Jun,8
2018,Jul,16
2018,Aug,8
2018,Sep,0
2018,Oct,16
2018,Nov,8
2018,Dec,0
2019,Jan,30
2019,Feb,16
2019,Mar,8
2019,Apr,16
2019,May,8
2019,Jun,16
2019,Jul,16
2019,Aug,15
2019,Sep,30
2019,Oct,14
2019,Nov,7
2019,Dec,0
2020,Jan,20
2020,Feb,14
2020,Mar,6
2020,Apr,62
2020,May,12
2020,Jun,13
2020,Jul,0
2020,Aug,0
2020,Sep,7
2020,Oct,0
2020,Nov,0
2020,Dec,15
2021,Jan,100
