Owner:,HAUB CHRISTIAN WILHELM ERICH
Cname:,GREAT ATLANTIC & PACIFIC TEA C
Google Trends Search Term:,Christian W.E. Haub
Google Trends Suggestion:,Businessman
Category:,Reliable

Year,Month,SVI Data
2004,Jan,0
2004,Feb,0
2004,Mar,0
2004,Apr,100
2004,May,0
2004,Jun,0
2004,Jul,0
2004,Aug,0
2004,Sep,0
2004,Oct,0
2004,Nov,0
2004,Dec,0
2005,Jan,0
2005,Feb,0
2005,Mar,61
2005,Apr,0
2005,May,62
2005,Jun,0
2005,Jul,0
2005,Aug,0
2005,Sep,55
2005,Oct,0
2005,Nov,0
2005,Dec,0
2006,Jan,0
2006,Feb,46
2006,Mar,41
2006,Apr,0
2006,May,0
2006,Jun,0
2006,Jul,0
2006,Aug,0
2006,Sep,0
2006,Oct,35
2006,Nov,35
2006,Dec,0
2007,Jan,0
2007,Feb,0
2007,Mar,29
2007,Apr,30
2007,May,27
2007,Jun,0
2007,Jul,0
2007,Aug,0
2007,Sep,26
2007,Oct,0
2007,Nov,0
2007,Dec,0
2008,Jan,0
2008,Feb,66
2008,Mar,0
2008,Apr,21
2008,May,0
2008,Jun,0
2008,Jul,0
2008,Aug,0
2008,Sep,0
2008,Oct,0
2008,Nov,0
2008,Dec,20
2009,Jan,37
2009,Feb,0
2009,Mar,0
2009,Apr,0
2009,May,37
2009,Jun,37
2009,Jul,0
2009,Aug,0
2009,Sep,17
2009,Oct,16
2009,Nov,17
2009,Dec,0
2010,Jan,0
2010,Feb,0
2010,Mar,0
2010,Apr,15
2010,May,32
2010,Jun,16
2010,Jul,42
2010,Aug,27
2010,Sep,0
2010,Oct,38
2010,Nov,25
2010,Dec,0
2011,Jan,0
2011,Feb,32
2011,Mar,0
2011,Apr,10
2011,May,0
2011,Jun,0
2011,Jul,10
2011,Aug,18
2011,Sep,9
2011,Oct,17
2011,Nov,0
2011,Dec,0
2012,Jan,16
2012,Feb,0
2012,Mar,8
2012,Apr,0
2012,May,23
2012,Jun,0
2012,Jul,8
2012,Aug,7
2012,Sep,0
2012,Oct,0
2012,Nov,0
2012,Dec,0
2013,Jan,0
2013,Feb,7
2013,Mar,25
2013,Apr,26
2013,May,0
2013,Jun,13
2013,Jul,0
2013,Aug,6
2013,Sep,0
2013,Oct,0
2013,Nov,13
2013,Dec,6
2014,Jan,0
2014,Feb,19
2014,Mar,12
2014,Apr,6
2014,May,0
2014,Jun,7
2014,Jul,21
2014,Aug,0
2014,Sep,0
2014,Oct,0
2014,Nov,7
2014,Dec,7
2015,Jan,0
2015,Feb,7
2015,Mar,6
2015,Apr,20
2015,May,7
2015,Jun,7
2015,Jul,7
2015,Aug,0
2015,Sep,0
2015,Oct,0
2015,Nov,20
2015,Dec,0
2016,Jan,11
2016,Feb,0
2016,Mar,5
2016,Apr,5
2016,May,0
2016,Jun,0
2016,Jul,6
2016,Aug,6
2016,Sep,5
2016,Oct,0
2016,Nov,0
2016,Dec,0
2017,Jan,0
2017,Feb,5
2017,Mar,0
2017,Apr,5
2017,May,5
2017,Jun,0
2017,Jul,5
2017,Aug,0
2017,Sep,0
2017,Oct,9
2017,Nov,0
2017,Dec,0
2018,Jan,0
2018,Feb,0
2018,Mar,5
2018,Apr,19
2018,May,0
2018,Jun,0
2018,Jul,0
2018,Aug,0
2018,Sep,0
2018,Oct,5
2018,Nov,0
2018,Dec,0
2019,Jan,0
2019,Feb,0
2019,Mar,0
2019,Apr,14
2019,May,5
2019,Jun,0
2019,Jul,0
2019,Aug,0
2019,Sep,4
2019,Oct,8
2019,Nov,4
2019,Dec,4
2020,Jan,4
2020,Feb,0
2020,Mar,0
2020,Apr,0
2020,May,0
2020,Jun,0
2020,Jul,0
2020,Aug,4
2020,Sep,0
2020,Oct,4
2020,Nov,4
2020,Dec,0
2021,Jan,0
