Owner:,KURIAN GEORGE
Cname:,NETAPP INC
Google Trends Search Term:,George Kurian
Google Trends Suggestion:,Chief Executive Officer of NetApp
Category:,Reliable

Year,Month,SVI Data
2004,Jan,0
2004,Feb,0
2004,Mar,0
2004,Apr,0
2004,May,0
2004,Jun,0
2004,Jul,0
2004,Aug,0
2004,Sep,0
2004,Oct,39
2004,Nov,0
2004,Dec,0
2005,Jan,0
2005,Feb,0
2005,Mar,0
2005,Apr,0
2005,May,29
2005,Jun,0
2005,Jul,0
2005,Aug,0
2005,Sep,25
2005,Oct,0
2005,Nov,0
2005,Dec,0
2006,Jan,0
2006,Feb,0
2006,Mar,0
2006,Apr,0
2006,May,0
2006,Jun,20
2006,Jul,0
2006,Aug,0
2006,Sep,18
2006,Oct,16
2006,Nov,0
2006,Dec,32
2007,Jan,28
2007,Feb,0
2007,Mar,0
2007,Apr,14
2007,May,0
2007,Jun,0
2007,Jul,25
2007,Aug,24
2007,Sep,0
2007,Oct,0
2007,Nov,11
2007,Dec,0
2008,Jan,0
2008,Feb,10
2008,Mar,0
2008,Apr,0
2008,May,0
2008,Jun,0
2008,Jul,10
2008,Aug,0
2008,Sep,0
2008,Oct,8
2008,Nov,0
2008,Dec,0
2009,Jan,9
2009,Feb,9
2009,Mar,8
2009,Apr,0
2009,May,0
2009,Jun,17
2009,Jul,0
2009,Aug,0
2009,Sep,0
2009,Oct,0
2009,Nov,0
2009,Dec,0
2010,Jan,29
2010,Feb,7
2010,Mar,13
2010,Apr,7
2010,May,7
2010,Jun,0
2010,Jul,0
2010,Aug,6
2010,Sep,6
2010,Oct,6
2010,Nov,0
2010,Dec,0
2011,Jan,9
2011,Feb,5
2011,Mar,13
2011,Apr,9
2011,May,4
2011,Jun,0
2011,Jul,4
2011,Aug,4
2011,Sep,4
2011,Oct,4
2011,Nov,0
2011,Dec,11
2012,Jan,7
2012,Feb,7
2012,Mar,0
2012,Apr,0
2012,May,7
2012,Jun,0
2012,Jul,3
2012,Aug,0
2012,Sep,0
2012,Oct,16
2012,Nov,0
2012,Dec,0
2013,Jan,3
2013,Feb,3
2013,Mar,6
2013,Apr,3
2013,May,9
2013,Jun,0
2013,Jul,6
2013,Aug,6
2013,Sep,0
2013,Oct,8
2013,Nov,0
2013,Dec,3
2014,Jan,3
2014,Feb,6
2014,Mar,3
2014,Apr,5
2014,May,3
2014,Jun,7
2014,Jul,3
2014,Aug,6
2014,Sep,6
2014,Oct,3
2014,Nov,3
2014,Dec,15
2015,Jan,17
2015,Feb,9
2015,Mar,6
2015,Apr,0
2015,May,6
2015,Jun,100
2015,Jul,13
2015,Aug,10
2015,Sep,25
2015,Oct,15
2015,Nov,22
2015,Dec,12
2016,Jan,10
2016,Feb,13
2016,Mar,2
2016,Apr,3
2016,May,8
2016,Jun,19
2016,Jul,8
2016,Aug,8
2016,Sep,8
2016,Oct,10
2016,Nov,0
2016,Dec,5
2017,Jan,7
2017,Feb,5
2017,Mar,2
2017,Apr,5
2017,May,9
2017,Jun,13
2017,Jul,0
2017,Aug,12
2017,Sep,9
2017,Oct,14
2017,Nov,5
2017,Dec,5
2018,Jan,2
2018,Feb,0
2018,Mar,2
2018,Apr,5
2018,May,2
2018,Jun,7
2018,Jul,2
2018,Aug,7
2018,Sep,2
2018,Oct,18
2018,Nov,18
2018,Dec,5
2019,Jan,6
2019,Feb,16
2019,Mar,4
2019,Apr,7
2019,May,9
2019,Jun,16
2019,Jul,7
2019,Aug,24
2019,Sep,13
2019,Oct,16
2019,Nov,6
2019,Dec,6
2020,Jan,16
2020,Feb,14
2020,Mar,4
2020,Apr,11
2020,May,4
2020,Jun,17
2020,Jul,13
2020,Aug,7
2020,Sep,11
2020,Oct,2
2020,Nov,10
2020,Dec,8
2021,Jan,10
