Owner:,CARTER WILLIAM A
Cname:,HEMISPHERX BIOPHARMA INC
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,50
2004,Feb,0
2004,Mar,0
2004,Apr,0
2004,May,0
2004,Jun,0
2004,Jul,46
2004,Aug,0
2004,Sep,39
2004,Oct,41
2004,Nov,0
2004,Dec,0
2005,Jan,0
2005,Feb,0
2005,Mar,87
2005,Apr,100
2005,May,0
2005,Jun,31
2005,Jul,0
2005,Aug,85
2005,Sep,0
2005,Oct,0
2005,Nov,0
2005,Dec,0
2006,Jan,0
2006,Feb,22
2006,Mar,39
2006,Apr,62
2006,May,19
2006,Jun,21
2006,Jul,0
2006,Aug,0
2006,Sep,18
2006,Oct,50
2006,Nov,0
2006,Dec,0
2007,Jan,15
2007,Feb,31
2007,Mar,14
2007,Apr,14
2007,May,0
2007,Jun,28
2007,Jul,0
2007,Aug,12
2007,Sep,12
2007,Oct,22
2007,Nov,0
2007,Dec,35
2008,Jan,10
2008,Feb,21
2008,Mar,21
2008,Apr,20
2008,May,20
2008,Jun,22
2008,Jul,10
2008,Aug,10
2008,Sep,9
2008,Oct,9
2008,Nov,19
2008,Dec,28
2009,Jan,9
2009,Feb,19
2009,Mar,17
2009,Apr,26
2009,May,17
2009,Jun,9
2009,Jul,26
2009,Aug,9
2009,Sep,25
2009,Oct,8
2009,Nov,16
2009,Dec,0
2010,Jan,15
2010,Feb,16
2010,Mar,7
2010,Apr,37
2010,May,8
2010,Jun,0
2010,Jul,7
2010,Aug,13
2010,Sep,6
2010,Oct,18
2010,Nov,0
2010,Dec,30
2011,Jan,9
2011,Feb,15
2011,Mar,5
2011,Apr,14
2011,May,9
2011,Jun,10
2011,Jul,19
2011,Aug,26
2011,Sep,4
2011,Oct,12
2011,Nov,12
2011,Dec,8
2012,Jan,19
2012,Feb,23
2012,Mar,22
2012,Apr,19
2012,May,22
2012,Jun,34
2012,Jul,11
2012,Aug,18
2012,Sep,14
2012,Oct,20
2012,Nov,27
2012,Dec,16
2013,Jan,9
2013,Feb,7
2013,Mar,24
2013,Apr,18
2013,May,12
2013,Jun,16
2013,Jul,9
2013,Aug,3
2013,Sep,15
2013,Oct,32
2013,Nov,18
2013,Dec,24
2014,Jan,17
2014,Feb,15
2014,Mar,31
2014,Apr,26
2014,May,12
2014,Jun,10
2014,Jul,7
2014,Aug,20
2014,Sep,22
2014,Oct,21
2014,Nov,19
2014,Dec,25
2015,Jan,24
2015,Feb,19
2015,Mar,28
2015,Apr,32
2015,May,23
2015,Jun,30
2015,Jul,3
2015,Aug,6
2015,Sep,22
2015,Oct,9
2015,Nov,19
2015,Dec,21
2016,Jan,22
2016,Feb,26
2016,Mar,14
2016,Apr,17
2016,May,20
2016,Jun,16
2016,Jul,24
2016,Aug,29
2016,Sep,15
2016,Oct,20
2016,Nov,27
2016,Dec,21
2017,Jan,16
2017,Feb,21
2017,Mar,21
2017,Apr,27
2017,May,19
2017,Jun,15
2017,Jul,10
2017,Aug,14
2017,Sep,18
2017,Oct,11
2017,Nov,16
2017,Dec,11
2018,Jan,19
2018,Feb,21
2018,Mar,19
2018,Apr,31
2018,May,30
2018,Jun,14
2018,Jul,21
2018,Aug,16
2018,Sep,11
2018,Oct,24
2018,Nov,31
2018,Dec,20
2019,Jan,26
2019,Feb,27
2019,Mar,34
2019,Apr,29
2019,May,39
2019,Jun,16
2019,Jul,9
2019,Aug,4
2019,Sep,23
2019,Oct,24
2019,Nov,4
2019,Dec,24
2020,Jan,8
2020,Feb,20
2020,Mar,16
2020,Apr,33
2020,May,21
2020,Jun,26
2020,Jul,13
2020,Aug,7
2020,Sep,24
2020,Oct,25
2020,Nov,18
2020,Dec,23
2021,Jan,14
2021,Feb,30
2021,Mar,12
2021,Apr,19
2021,May,36
2021,Jun,30
2021,Jul,13
2021,Aug,2
2021,Sep,16
2021,Oct,24
2021,Nov,30
2021,Dec,25
2022,Jan,13
2022,Feb,18
2022,Mar,16
