Owner:,MONACO ALBERT
Cname:,ENBRIDGE INC
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,1
2004,Feb,1
2004,Mar,8
2004,Apr,5
2004,May,6
2004,Jun,3
2004,Jul,5
2004,Aug,5
2004,Sep,4
2004,Oct,5
2004,Nov,3
2004,Dec,5
2005,Jan,2
2005,Feb,3
2005,Mar,36
2005,Apr,65
2005,May,35
2005,Jun,15
2005,Jul,60
2005,Aug,9
2005,Sep,12
2005,Oct,21
2005,Nov,30
2005,Dec,11
2006,Jan,8
2006,Feb,4
2006,Mar,6
2006,Apr,8
2006,May,10
2006,Jun,28
2006,Jul,4
2006,Aug,8
2006,Sep,5
2006,Oct,4
2006,Nov,5
2006,Dec,3
2007,Jan,6
2007,Feb,5
2007,Mar,3
2007,Apr,4
2007,May,5
2007,Jun,7
2007,Jul,2
2007,Aug,4
2007,Sep,5
2007,Oct,4
2007,Nov,4
2007,Dec,4
2008,Jan,4
2008,Feb,3
2008,Mar,4
2008,Apr,4
2008,May,5
2008,Jun,3
2008,Jul,4
2008,Aug,5
2008,Sep,3
2008,Oct,2
2008,Nov,5
2008,Dec,2
2009,Jan,2
2009,Feb,3
2009,Mar,1
2009,Apr,4
2009,May,4
2009,Jun,5
2009,Jul,6
2009,Aug,4
2009,Sep,3
2009,Oct,7
2009,Nov,6
2009,Dec,5
2010,Jan,4
2010,Feb,5
2010,Mar,3
2010,Apr,4
2010,May,4
2010,Jun,33
2010,Jul,11
2010,Aug,6
2010,Sep,4
2010,Oct,4
2010,Nov,6
2010,Dec,3
2011,Jan,5
2011,Feb,4
2011,Mar,6
2011,Apr,15
2011,May,9
2011,Jun,29
2011,Jul,100
2011,Aug,9
2011,Sep,5
2011,Oct,7
2011,Nov,6
2011,Dec,4
2012,Jan,4
2012,Feb,8
2012,Mar,3
2012,Apr,4
2012,May,3
2012,Jun,3
2012,Jul,4
2012,Aug,4
2012,Sep,3
2012,Oct,3
2012,Nov,3
2012,Dec,3
2013,Jan,4
2013,Feb,3
2013,Mar,5
2013,Apr,4
2013,May,5
2013,Jun,4
2013,Jul,5
2013,Aug,4
2013,Sep,5
2013,Oct,3
2013,Nov,2
2013,Dec,2
2014,Jan,3
2014,Feb,3
2014,Mar,3
2014,Apr,4
2014,May,8
2014,Jun,5
2014,Jul,4
2014,Aug,3
2014,Sep,4
2014,Oct,5
2014,Nov,5
2014,Dec,13
2015,Jan,7
2015,Feb,3
2015,Mar,1
2015,Apr,2
2015,May,9
2015,Jun,8
2015,Jul,8
2015,Aug,4
2015,Sep,4
2015,Oct,2
2015,Nov,4
2015,Dec,3
2016,Jan,3
2016,Feb,2
2016,Mar,3
2016,Apr,3
2016,May,3
2016,Jun,2
2016,Jul,3
2016,Aug,2
2016,Sep,2
2016,Oct,6
2016,Nov,3
2016,Dec,3
2017,Jan,2
2017,Feb,4
2017,Mar,2
2017,Apr,4
2017,May,3
2017,Jun,4
2017,Jul,3
2017,Aug,3
2017,Sep,4
2017,Oct,2
2017,Nov,4
2017,Dec,3
2018,Jan,4
2018,Feb,5
2018,Mar,5
2018,Apr,5
2018,May,11
2018,Jun,3
2018,Jul,4
2018,Aug,2
2018,Sep,4
2018,Oct,4
2018,Nov,3
2018,Dec,3
2019,Jan,3
2019,Feb,3
2019,Mar,6
2019,Apr,3
2019,May,4
2019,Jun,4
2019,Jul,7
2019,Aug,3
2019,Sep,3
2019,Oct,2
2019,Nov,4
2019,Dec,3
2020,Jan,3
2020,Feb,3
2020,Mar,22
2020,Apr,5
2020,May,3
2020,Jun,3
2020,Jul,3
2020,Aug,3
2020,Sep,2
2020,Oct,3
2020,Nov,3
2020,Dec,6
2021,Jan,3
2021,Feb,3
2021,Mar,9
2021,Apr,5
2021,May,5
2021,Jun,4
2021,Jul,8
2021,Aug,5
2021,Sep,8
2021,Oct,11
2021,Nov,14
2021,Dec,5
2022,Jan,9
2022,Feb,3
2022,Mar,4
