Owner:,SOON-SHIONG PATRICK
Cname:,NANTHEALTH INC
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,5
2004,Feb,0
2004,Mar,0
2004,Apr,0
2004,May,0
2004,Jun,0
2004,Jul,0
2004,Aug,0
2004,Sep,4
2004,Oct,0
2004,Nov,0
2004,Dec,0
2005,Jan,3
2005,Feb,0
2005,Mar,0
2005,Apr,0
2005,May,5
2005,Jun,0
2005,Jul,3
2005,Aug,0
2005,Sep,0
2005,Oct,4
2005,Nov,5
2005,Dec,0
2006,Jan,0
2006,Feb,0
2006,Mar,4
2006,Apr,2
2006,May,0
2006,Jun,0
2006,Jul,0
2006,Aug,2
2006,Sep,0
2006,Oct,3
2006,Nov,0
2006,Dec,0
2007,Jan,0
2007,Feb,0
2007,Mar,1
2007,Apr,0
2007,May,0
2007,Jun,0
2007,Jul,0
2007,Aug,1
2007,Sep,5
2007,Oct,1
2007,Nov,2
2007,Dec,0
2008,Jan,1
2008,Feb,2
2008,Mar,4
2008,Apr,0
2008,May,0
2008,Jun,4
2008,Jul,2
2008,Aug,4
2008,Sep,2
2008,Oct,3
2008,Nov,2
2008,Dec,2
2009,Jan,3
2009,Feb,3
2009,Mar,1
2009,Apr,1
2009,May,6
2009,Jun,1
2009,Jul,2
2009,Aug,2
2009,Sep,2
2009,Oct,7
2009,Nov,7
2009,Dec,2
2010,Jan,2
2010,Feb,4
2010,Mar,4
2010,Apr,3
2010,May,4
2010,Jun,6
2010,Jul,13
2010,Aug,13
2010,Sep,7
2010,Oct,58
2010,Nov,6
2010,Dec,5
2011,Jan,11
2011,Feb,5
2011,Mar,7
2011,Apr,4
2011,May,7
2011,Jun,4
2011,Jul,3
2011,Aug,2
2011,Sep,4
2011,Oct,4
2011,Nov,12
2011,Dec,7
2012,Jan,14
2012,Feb,11
2012,Mar,20
2012,Apr,7
2012,May,6
2012,Jun,3
2012,Jul,2
2012,Aug,4
2012,Sep,36
2012,Oct,18
2012,Nov,9
2012,Dec,5
2013,Jan,10
2013,Feb,10
2013,Mar,8
2013,Apr,8
2013,May,9
2013,Jun,3
2013,Jul,5
2013,Aug,4
2013,Sep,3
2013,Oct,3
2013,Nov,6
2013,Dec,8
2014,Jan,4
2014,Feb,6
2014,Mar,17
2014,Apr,15
2014,May,33
2014,Jun,7
2014,Jul,3
2014,Aug,7
2014,Sep,18
2014,Oct,9
2014,Nov,5
2014,Dec,100
2015,Jan,12
2015,Feb,8
2015,Mar,5
2015,Apr,4
2015,May,5
2015,Jun,7
2015,Jul,12
2015,Aug,6
2015,Sep,6
2015,Oct,4
2015,Nov,4
2015,Dec,5
2016,Jan,6
2016,Feb,6
2016,Mar,4
2016,Apr,10
2016,May,12
2016,Jun,7
2016,Jul,5
2016,Aug,3
2016,Sep,3
2016,Oct,4
2016,Nov,13
2016,Dec,3
2017,Jan,6
2017,Feb,5
2017,Mar,9
2017,Apr,5
2017,May,5
2017,Jun,4
2017,Jul,8
2017,Aug,5
2017,Sep,5
2017,Oct,5
2017,Nov,4
2017,Dec,2
2018,Jan,3
2018,Feb,45
2018,Mar,4
2018,Apr,13
2018,May,5
2018,Jun,19
2018,Jul,10
2018,Aug,5
2018,Sep,13
2018,Oct,8
2018,Nov,5
2018,Dec,6
2019,Jan,4
2019,Feb,6
2019,Mar,6
2019,Apr,5
2019,May,4
2019,Jun,3
2019,Jul,4
2019,Aug,5
2019,Sep,5
2019,Oct,3
2019,Nov,6
2019,Dec,3
2020,Jan,10
2020,Feb,4
2020,Mar,9
2020,Apr,10
2020,May,6
2020,Jun,9
2020,Jul,8
2020,Aug,4
2020,Sep,7
2020,Oct,5
2020,Nov,2
2020,Dec,4
2021,Jan,2
2021,Feb,5
2021,Mar,3
2021,Apr,10
2021,May,5
2021,Jun,4
2021,Jul,3
2021,Aug,7
2021,Sep,3
2021,Oct,4
2021,Nov,5
2021,Dec,2
2022,Jan,3
2022,Feb,3
2022,Mar,3
