Owner:,MENTE MICHAEL
Cname:,REVOLVE GROUP INC
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,0
2004,Feb,0
2004,Mar,0
2004,Apr,0
2004,May,0
2004,Jun,0
2004,Jul,0
2004,Aug,0
2004,Sep,0
2004,Oct,0
2004,Nov,0
2004,Dec,0
2005,Jan,0
2005,Feb,0
2005,Mar,0
2005,Apr,0
2005,May,0
2005,Jun,0
2005,Jul,0
2005,Aug,65
2005,Sep,0
2005,Oct,0
2005,Nov,0
2005,Dec,0
2006,Jan,0
2006,Feb,0
2006,Mar,0
2006,Apr,0
2006,May,0
2006,Jun,0
2006,Jul,0
2006,Aug,0
2006,Sep,0
2006,Oct,0
2006,Nov,0
2006,Dec,0
2007,Jan,0
2007,Feb,0
2007,Mar,32
2007,Apr,0
2007,May,0
2007,Jun,0
2007,Jul,0
2007,Aug,0
2007,Sep,0
2007,Oct,0
2007,Nov,0
2007,Dec,0
2008,Jan,0
2008,Feb,0
2008,Mar,0
2008,Apr,23
2008,May,23
2008,Jun,50
2008,Jul,0
2008,Aug,0
2008,Sep,0
2008,Oct,0
2008,Nov,0
2008,Dec,0
2009,Jan,20
2009,Feb,0
2009,Mar,0
2009,Apr,0
2009,May,20
2009,Jun,20
2009,Jul,100
2009,Aug,39
2009,Sep,57
2009,Oct,0
2009,Nov,19
2009,Dec,0
2010,Jan,0
2010,Feb,0
2010,Mar,0
2010,Apr,16
2010,May,0
2010,Jun,17
2010,Jul,0
2010,Aug,14
2010,Sep,0
2010,Oct,14
2010,Nov,13
2010,Dec,0
2011,Jan,0
2011,Feb,0
2011,Mar,10
2011,Apr,0
2011,May,0
2011,Jun,0
2011,Jul,10
2011,Aug,0
2011,Sep,0
2011,Oct,18
2011,Nov,0
2011,Dec,0
2012,Jan,8
2012,Feb,0
2012,Mar,8
2012,Apr,17
2012,May,0
2012,Jun,0
2012,Jul,0
2012,Aug,0
2012,Sep,0
2012,Oct,15
2012,Nov,8
2012,Dec,14
2013,Jan,20
2013,Feb,7
2013,Mar,7
2013,Apr,7
2013,May,7
2013,Jun,14
2013,Jul,14
2013,Aug,0
2013,Sep,7
2013,Oct,19
2013,Nov,13
2013,Dec,7
2014,Jan,6
2014,Feb,14
2014,Mar,0
2014,Apr,13
2014,May,14
2014,Jun,0
2014,Jul,15
2014,Aug,7
2014,Sep,7
2014,Oct,0
2014,Nov,7
2014,Dec,0
2015,Jan,7
2015,Feb,29
2015,Mar,0
2015,Apr,7
2015,May,0
2015,Jun,0
2015,Jul,15
2015,Aug,0
2015,Sep,21
2015,Oct,7
2015,Nov,7
2015,Dec,13
2016,Jan,22
2016,Feb,23
2016,Mar,0
2016,Apr,6
2016,May,11
2016,Jun,17
2016,Jul,23
2016,Aug,47
2016,Sep,22
2016,Oct,5
2016,Nov,16
2016,Dec,10
2017,Jan,0
2017,Feb,5
2017,Mar,10
2017,Apr,30
2017,May,26
2017,Jun,16
2017,Jul,5
2017,Aug,26
2017,Sep,30
2017,Oct,5
2017,Nov,15
2017,Dec,15
2018,Jan,10
2018,Feb,10
2018,Mar,14
2018,Apr,44
2018,May,19
2018,Jun,31
2018,Jul,15
2018,Aug,15
2018,Sep,5
2018,Oct,10
2018,Nov,15
2018,Dec,10
2019,Jan,5
2019,Feb,25
2019,Mar,19
2019,Apr,10
2019,May,15
2019,Jun,66
2019,Jul,20
2019,Aug,5
2019,Sep,14
2019,Oct,13
2019,Nov,46
2019,Dec,9
2020,Jan,17
2020,Feb,0
2020,Mar,12
2020,Apr,8
2020,May,12
2020,Jun,8
2020,Jul,4
2020,Aug,12
2020,Sep,12
2020,Oct,14
2020,Nov,5
2020,Dec,9
2021,Jan,13
2021,Feb,0
2021,Mar,4
2021,Apr,0
2021,May,5
2021,Jun,0
2021,Jul,0
2021,Aug,19
2021,Sep,15
2021,Oct,10
2021,Nov,20
2021,Dec,10
2022,Jan,5
2022,Feb,84
2022,Mar,15
