Owner:,DONALD JAMES L
Cname:,STARBUCKS CORP
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,0
2004,Feb,0
2004,Mar,68
2004,Apr,0
2004,May,0
2004,Jun,0
2004,Jul,100
2004,Aug,90
2004,Sep,0
2004,Oct,0
2004,Nov,0
2004,Dec,0
2005,Jan,0
2005,Feb,74
2005,Mar,0
2005,Apr,73
2005,May,0
2005,Jun,33
2005,Jul,33
2005,Aug,31
2005,Sep,29
2005,Oct,0
2005,Nov,0
2005,Dec,0
2006,Jan,23
2006,Feb,0
2006,Mar,21
2006,Apr,0
2006,May,0
2006,Jun,45
2006,Jul,0
2006,Aug,0
2006,Sep,60
2006,Oct,0
2006,Nov,0
2006,Dec,0
2007,Jan,0
2007,Feb,17
2007,Mar,15
2007,Apr,31
2007,May,0
2007,Jun,15
2007,Jul,0
2007,Aug,14
2007,Sep,14
2007,Oct,37
2007,Nov,24
2007,Dec,13
2008,Jan,0
2008,Feb,0
2008,Mar,11
2008,Apr,11
2008,May,11
2008,Jun,0
2008,Jul,34
2008,Aug,0
2008,Sep,0
2008,Oct,10
2008,Nov,21
2008,Dec,0
2009,Jan,0
2009,Feb,10
2009,Mar,0
2009,Apr,47
2009,May,0
2009,Jun,19
2009,Jul,0
2009,Aug,28
2009,Sep,9
2009,Oct,26
2009,Nov,9
2009,Dec,9
2010,Jan,8
2010,Feb,8
2010,Mar,0
2010,Apr,15
2010,May,8
2010,Jun,8
2010,Jul,7
2010,Aug,7
2010,Sep,7
2010,Oct,13
2010,Nov,0
2010,Dec,19
2011,Jan,5
2011,Feb,16
2011,Mar,5
2011,Apr,10
2011,May,10
2011,Jun,10
2011,Jul,5
2011,Aug,9
2011,Sep,5
2011,Oct,21
2011,Nov,4
2011,Dec,37
2012,Jan,0
2012,Feb,4
2012,Mar,11
2012,Apr,16
2012,May,11
2012,Jun,8
2012,Jul,11
2012,Aug,22
2012,Sep,0
2012,Oct,3
2012,Nov,11
2012,Dec,3
2013,Jan,6
2013,Feb,3
2013,Mar,13
2013,Apr,10
2013,May,10
2013,Jun,17
2013,Jul,7
2013,Aug,6
2013,Sep,9
2013,Oct,12
2013,Nov,6
2013,Dec,9
2014,Jan,3
2014,Feb,10
2014,Mar,21
2014,Apr,12
2014,May,13
2014,Jun,14
2014,Jul,11
2014,Aug,0
2014,Sep,0
2014,Oct,6
2014,Nov,0
2014,Dec,13
2015,Jan,16
2015,Feb,7
2015,Mar,6
2015,Apr,10
2015,May,3
2015,Jun,14
2015,Jul,21
2015,Aug,7
2015,Sep,20
2015,Oct,13
2015,Nov,13
2015,Dec,16
2016,Jan,5
2016,Feb,3
2016,Mar,15
2016,Apr,16
2016,May,11
2016,Jun,8
2016,Jul,6
2016,Aug,6
2016,Sep,13
2016,Oct,13
2016,Nov,5
2016,Dec,5
2017,Jan,14
2017,Feb,2
2017,Mar,22
2017,Apr,10
2017,May,5
2017,Jun,18
2017,Jul,0
2017,Aug,7
2017,Sep,2
2017,Oct,7
2017,Nov,2
2017,Dec,12
2018,Jan,5
2018,Feb,5
2018,Mar,11
2018,Apr,7
2018,May,16
2018,Jun,5
2018,Jul,14
2018,Aug,21
2018,Sep,12
2018,Oct,19
2018,Nov,21
2018,Dec,2
2019,Jan,7
2019,Feb,5
2019,Mar,9
2019,Apr,5
2019,May,14
2019,Jun,5
2019,Jul,2
2019,Aug,5
2019,Sep,2
2019,Oct,4
2019,Nov,13
2019,Dec,6
2020,Jan,6
2020,Feb,11
2020,Mar,4
2020,Apr,5
2020,May,5
2020,Jun,6
2020,Jul,12
2020,Aug,8
2020,Sep,10
2020,Oct,15
2020,Nov,13
2020,Dec,9
2021,Jan,15
2021,Feb,12
2021,Mar,8
2021,Apr,9
2021,May,0
2021,Jun,11
2021,Jul,0
2021,Aug,5
2021,Sep,17
2021,Oct,7
2021,Nov,7
2021,Dec,5
2022,Jan,5
2022,Feb,8
2022,Mar,9
