Owner:,PEARSON MARK
Cname:,AXA EQUITABLE HOLDINGS INC
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,15
2004,Feb,36
2004,Mar,9
2004,Apr,14
2004,May,19
2004,Jun,26
2004,Jul,7
2004,Aug,24
2004,Sep,29
2004,Oct,29
2004,Nov,6
2004,Dec,5
2005,Jan,5
2005,Feb,10
2005,Mar,8
2005,Apr,10
2005,May,13
2005,Jun,22
2005,Jul,13
2005,Aug,25
2005,Sep,8
2005,Oct,28
2005,Nov,22
2005,Dec,24
2006,Jan,6
2006,Feb,10
2006,Mar,20
2006,Apr,6
2006,May,25
2006,Jun,15
2006,Jul,12
2006,Aug,24
2006,Sep,13
2006,Oct,19
2006,Nov,10
2006,Dec,15
2007,Jan,11
2007,Feb,14
2007,Mar,24
2007,Apr,8
2007,May,13
2007,Jun,14
2007,Jul,15
2007,Aug,9
2007,Sep,22
2007,Oct,16
2007,Nov,11
2007,Dec,20
2008,Jan,19
2008,Feb,14
2008,Mar,15
2008,Apr,9
2008,May,18
2008,Jun,14
2008,Jul,17
2008,Aug,10
2008,Sep,14
2008,Oct,20
2008,Nov,8
2008,Dec,14
2009,Jan,23
2009,Feb,8
2009,Mar,11
2009,Apr,14
2009,May,21
2009,Jun,15
2009,Jul,11
2009,Aug,15
2009,Sep,17
2009,Oct,14
2009,Nov,8
2009,Dec,10
2010,Jan,18
2010,Feb,9
2010,Mar,8
2010,Apr,15
2010,May,13
2010,Jun,13
2010,Jul,12
2010,Aug,18
2010,Sep,17
2010,Oct,18
2010,Nov,15
2010,Dec,14
2011,Jan,10
2011,Feb,14
2011,Mar,14
2011,Apr,20
2011,May,15
2011,Jun,13
2011,Jul,19
2011,Aug,11
2011,Sep,14
2011,Oct,12
2011,Nov,12
2011,Dec,8
2012,Jan,10
2012,Feb,13
2012,Mar,16
2012,Apr,11
2012,May,15
2012,Jun,100
2012,Jul,19
2012,Aug,11
2012,Sep,15
2012,Oct,18
2012,Nov,8
2012,Dec,9
2013,Jan,13
2013,Feb,12
2013,Mar,12
2013,Apr,12
2013,May,11
2013,Jun,6
2013,Jul,11
2013,Aug,10
2013,Sep,15
2013,Oct,12
2013,Nov,12
2013,Dec,14
2014,Jan,12
2014,Feb,13
2014,Mar,12
2014,Apr,10
2014,May,8
2014,Jun,9
2014,Jul,7
2014,Aug,9
2014,Sep,10
2014,Oct,14
2014,Nov,8
2014,Dec,10
2015,Jan,12
2015,Feb,10
2015,Mar,14
2015,Apr,10
2015,May,10
2015,Jun,9
2015,Jul,14
2015,Aug,13
2015,Sep,13
2015,Oct,11
2015,Nov,10
2015,Dec,11
2016,Jan,12
2016,Feb,24
2016,Mar,10
2016,Apr,8
2016,May,11
2016,Jun,8
2016,Jul,10
2016,Aug,6
2016,Sep,10
2016,Oct,7
2016,Nov,8
2016,Dec,6
2017,Jan,9
2017,Feb,10
2017,Mar,12
2017,Apr,8
2017,May,8
2017,Jun,8
2017,Jul,10
2017,Aug,11
2017,Sep,8
2017,Oct,8
2017,Nov,7
2017,Dec,11
2018,Jan,12
2018,Feb,11
2018,Mar,10
2018,Apr,10
2018,May,9
2018,Jun,9
2018,Jul,8
2018,Aug,6
2018,Sep,8
2018,Oct,11
2018,Nov,9
2018,Dec,10
2019,Jan,11
2019,Feb,9
2019,Mar,8
2019,Apr,8
2019,May,9
2019,Jun,9
2019,Jul,8
2019,Aug,14
2019,Sep,10
2019,Oct,7
2019,Nov,9
2019,Dec,5
2020,Jan,9
2020,Feb,9
2020,Mar,11
2020,Apr,8
2020,May,9
2020,Jun,8
2020,Jul,8
2020,Aug,10
2020,Sep,8
2020,Oct,5
2020,Nov,8
2020,Dec,4
2021,Jan,7
2021,Feb,6
2021,Mar,10
2021,Apr,6
2021,May,6
2021,Jun,6
2021,Jul,6
2021,Aug,12
2021,Sep,11
2021,Oct,8
2021,Nov,6
2021,Dec,4
2022,Jan,4
2022,Feb,5
2022,Mar,6
