Owner:,CHEN SI
Cname:,AMERICAN LORAIN CORP
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,36
2004,Feb,0
2004,Mar,91
2004,Apr,35
2004,May,32
2004,Jun,32
2004,Jul,100
2004,Aug,30
2004,Sep,0
2004,Oct,59
2004,Nov,0
2004,Dec,27
2005,Jan,24
2005,Feb,0
2005,Mar,0
2005,Apr,0
2005,May,22
2005,Jun,44
2005,Jul,22
2005,Aug,0
2005,Sep,19
2005,Oct,18
2005,Nov,55
2005,Dec,17
2006,Jan,31
2006,Feb,32
2006,Mar,28
2006,Apr,0
2006,May,28
2006,Jun,0
2006,Jul,29
2006,Aug,40
2006,Sep,0
2006,Oct,0
2006,Nov,0
2006,Dec,24
2007,Jan,32
2007,Feb,11
2007,Mar,31
2007,Apr,41
2007,May,19
2007,Jun,20
2007,Jul,0
2007,Aug,9
2007,Sep,18
2007,Oct,16
2007,Nov,24
2007,Dec,0
2008,Jan,7
2008,Feb,31
2008,Mar,15
2008,Apr,7
2008,May,15
2008,Jun,32
2008,Jul,8
2008,Aug,22
2008,Sep,7
2008,Oct,19
2008,Nov,35
2008,Dec,7
2009,Jan,6
2009,Feb,20
2009,Mar,43
2009,Apr,25
2009,May,19
2009,Jun,6
2009,Jul,19
2009,Aug,6
2009,Sep,18
2009,Oct,6
2009,Nov,6
2009,Dec,17
2010,Jan,0
2010,Feb,11
2010,Mar,26
2010,Apr,16
2010,May,11
2010,Jun,28
2010,Jul,5
2010,Aug,19
2010,Sep,4
2010,Oct,0
2010,Nov,22
2010,Dec,17
2011,Jan,10
2011,Feb,7
2011,Mar,13
2011,Apr,14
2011,May,23
2011,Jun,14
2011,Jul,20
2011,Aug,22
2011,Sep,12
2011,Oct,9
2011,Nov,18
2011,Dec,9
2012,Jan,16
2012,Feb,19
2012,Mar,16
2012,Apr,19
2012,May,10
2012,Jun,16
2012,Jul,26
2012,Aug,18
2012,Sep,21
2012,Oct,19
2012,Nov,20
2012,Dec,14
2013,Jan,20
2013,Feb,19
2013,Mar,13
2013,Apr,24
2013,May,15
2013,Jun,16
2013,Jul,25
2013,Aug,13
2013,Sep,7
2013,Oct,23
2013,Nov,15
2013,Dec,11
2014,Jan,18
2014,Feb,24
2014,Mar,16
2014,Apr,12
2014,May,11
2014,Jun,20
2014,Jul,12
2014,Aug,17
2014,Sep,11
2014,Oct,9
2014,Nov,26
2014,Dec,16
2015,Jan,13
2015,Feb,14
2015,Mar,11
2015,Apr,21
2015,May,12
2015,Jun,10
2015,Jul,12
2015,Aug,16
2015,Sep,20
2015,Oct,19
2015,Nov,22
2015,Dec,22
2016,Jan,27
2016,Feb,19
2016,Mar,12
2016,Apr,13
2016,May,18
2016,Jun,6
2016,Jul,17
2016,Aug,17
2016,Sep,22
2016,Oct,16
2016,Nov,27
2016,Dec,26
2017,Jan,16
2017,Feb,19
2017,Mar,9
2017,Apr,12
2017,May,30
2017,Jun,13
2017,Jul,14
2017,Aug,12
2017,Sep,8
2017,Oct,19
2017,Nov,18
2017,Dec,16
2018,Jan,23
2018,Feb,22
2018,Mar,17
2018,Apr,19
2018,May,6
2018,Jun,7
2018,Jul,23
2018,Aug,16
2018,Sep,15
2018,Oct,13
2018,Nov,23
2018,Dec,15
2019,Jan,19
2019,Feb,15
2019,Mar,17
2019,Apr,13
2019,May,18
2019,Jun,7
2019,Jul,19
2019,Aug,19
2019,Sep,15
2019,Oct,19
2019,Nov,6
2019,Dec,22
2020,Jan,17
2020,Feb,20
2020,Mar,27
2020,Apr,14
2020,May,15
2020,Jun,16
2020,Jul,16
2020,Aug,15
2020,Sep,16
2020,Oct,14
2020,Nov,16
2020,Dec,27
2021,Jan,48
2021,Feb,13
2021,Mar,17
2021,Apr,8
2021,May,29
2021,Jun,27
2021,Jul,16
2021,Aug,14
2021,Sep,18
2021,Oct,10
2021,Nov,12
2021,Dec,15
2022,Jan,18
2022,Feb,9
2022,Mar,18
