Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,100
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,38
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,35
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,30
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,32
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,23
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,24
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,21
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,0
242,ALBRIGHT JOHN P,Chief Executive Officer of Guess,Carlos Alberini,39
