Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,6
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,5
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,5
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,7
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,3
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,2
280,ALEXANDER PETER C,American businessman,Kobi Alexander,5
280,ALEXANDER PETER C,American businessman,Kobi Alexander,15
280,ALEXANDER PETER C,American businessman,Kobi Alexander,3
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,65
280,ALEXANDER PETER C,American businessman,Kobi Alexander,40
280,ALEXANDER PETER C,American businessman,Kobi Alexander,100
280,ALEXANDER PETER C,American businessman,Kobi Alexander,15
280,ALEXANDER PETER C,American businessman,Kobi Alexander,6
280,ALEXANDER PETER C,American businessman,Kobi Alexander,6
280,ALEXANDER PETER C,American businessman,Kobi Alexander,4
280,ALEXANDER PETER C,American businessman,Kobi Alexander,5
280,ALEXANDER PETER C,American businessman,Kobi Alexander,9
280,ALEXANDER PETER C,American businessman,Kobi Alexander,8
280,ALEXANDER PETER C,American businessman,Kobi Alexander,23
280,ALEXANDER PETER C,American businessman,Kobi Alexander,2
280,ALEXANDER PETER C,American businessman,Kobi Alexander,14
280,ALEXANDER PETER C,American businessman,Kobi Alexander,2
280,ALEXANDER PETER C,American businessman,Kobi Alexander,3
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,3
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,7
280,ALEXANDER PETER C,American businessman,Kobi Alexander,5
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,14
280,ALEXANDER PETER C,American businessman,Kobi Alexander,7
280,ALEXANDER PETER C,American businessman,Kobi Alexander,5
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,2
280,ALEXANDER PETER C,American businessman,Kobi Alexander,4
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,5
280,ALEXANDER PETER C,American businessman,Kobi Alexander,2
280,ALEXANDER PETER C,American businessman,Kobi Alexander,3
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,2
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,2
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,2
280,ALEXANDER PETER C,American businessman,Kobi Alexander,2
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,2
280,ALEXANDER PETER C,American businessman,Kobi Alexander,2
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,4
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,2
280,ALEXANDER PETER C,American businessman,Kobi Alexander,3
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,2
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,2
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,0
280,ALEXANDER PETER C,American businessman,Kobi Alexander,12
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
280,ALEXANDER PETER C,American businessman,Kobi Alexander,1
