Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,7
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,14
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,34
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,7
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,7
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,67
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,13
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,21
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,13
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,33
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,7
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,46
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,8
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,7
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,14
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,14
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,15
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,21
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,14
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,7
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,7
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,14
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,8
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,7
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,14
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,28
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,14
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,6
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,16
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,6
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,18
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,12
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,18
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,6
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,6
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,10
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,5
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,11
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,6
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,28
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,11
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,10
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,5
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,10
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,15
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,5
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,16
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,5
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,10
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,15
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,10
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,15
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,15
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,31
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,20
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,5
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,5
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,5
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,18
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,5
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,19
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,4
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,5
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,16
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,4
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,4
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,17
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,4
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,5
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,5
236,ALBERT ANDREW B,Chief Executive Officer of Guess,Carlos Alberini,0
