Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,24
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,27
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,24
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,20
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,24
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,14
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,23
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,22
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,20
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,3
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,9
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,8
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,17
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,14
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,5
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,23
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,21
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,22
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,14
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,13
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,5
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,22
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,10
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,22
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,18
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,18
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,8
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,15
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,12
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,10
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,12
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,12
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,19
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,8
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,10
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,4
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,7
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,9
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,13
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,10
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,13
146,ADNANI AMIR,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,5
