Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,6
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,26
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,10
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,20
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,0
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,18
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,23
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,13
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,9
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,17
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,27
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,13
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,30
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,34
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,24
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,20
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,20
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,0
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,29
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,22
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,15
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,34
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,15
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,15
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,31
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,32
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,17
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,15
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,20
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,21
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,30
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,21
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,20
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,27
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,22
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,15
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,18
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,8
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,12
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,24
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,35
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,30
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,7
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,4
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,25
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,15
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,6
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,15
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,18
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,15
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,25
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,6
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,24
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,27
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,24
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,20
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,24
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,14
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,23
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,22
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,20
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,3
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,9
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,8
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,17
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,14
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,5
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,23
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,21
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,22
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,14
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,13
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,5
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,22
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,10
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,22
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,18
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,18
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,8
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,16
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,15
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,12
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,10
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,12
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,12
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,19
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,8
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,10
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,4
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,11
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,7
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,9
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,13
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,10
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,13
141,ADLER MALCOLM N,Chief Executive Officer of Freeport-McMoRan,Richard Adkerson,5
