Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,6
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,5
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,5
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,7
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,3
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,2
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,5
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,15
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,3
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,0
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,65
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,40
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,100
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,15
281,ALEXANDER R DAVID JR,American businessman,Kobi Alexander,6
