Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,6
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,5
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,5
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,7
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,3
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,2
279,ALEXANDER PETER,American businessman,Kobi Alexander,5
279,ALEXANDER PETER,American businessman,Kobi Alexander,15
279,ALEXANDER PETER,American businessman,Kobi Alexander,3
279,ALEXANDER PETER,American businessman,Kobi Alexander,0
279,ALEXANDER PETER,American businessman,Kobi Alexander,65
279,ALEXANDER PETER,American businessman,Kobi Alexander,40
279,ALEXANDER PETER,American businessman,Kobi Alexander,100
279,ALEXANDER PETER,American businessman,Kobi Alexander,15
