Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,6
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,3
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,9
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,0
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,0
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,3
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,3
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,3
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,3
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,0
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,0
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,6
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,3
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,6
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,3
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,3
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,6
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,100
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,23
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,12
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,3
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,9
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,21
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,17
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,28
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,5
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,8
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,5
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,8
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,16
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,2
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,9
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,9
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,15
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,30
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,10
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,7
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,19
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,0
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,3
152,AGADI HARSHAVARDHAN V,CEO of Flextronics,Revathi Advaithi,5
