Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,0
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,0
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,35
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,0
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,0
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,0
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,0
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,46
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,0
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,22
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,0
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,0
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,36
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,0
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,16
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,0
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,0
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,34
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,100
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,16
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,15
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,27
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,56
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,53
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,94
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,0
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,33
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,34
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,43
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,11
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,44
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,10
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,20
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,19
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,55
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,37
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,24
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,9
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,16
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,31
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,7
199,AITCHISON ALAN,Chief Executive Officer of Herbalife International,John O. Agwunobi,8
