Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,15
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,4
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,7
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,16
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,6
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,17
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,7
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,4
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,9
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,20
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,4
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,25
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,18
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,6
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,6
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,14
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,10
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,7
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,10
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,7
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,7
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,7
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,4
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,6
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,6
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,4
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,4
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,4
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,4
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,6
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,7
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,11
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,8
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,10
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,8
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,7
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,7
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,7
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,2
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,4
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,6
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,4
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,6
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,4
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,3
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,1
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,0
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,5
308,ALLEN ALLEN D,CEO of Circle,Jeremy Allaire,22
