date,Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
2004-01,4034,COOPER TODD,N/A,N/A,89
2004-02,4034,COOPER TODD,N/A,N/A,0
2004-03,4034,COOPER TODD,N/A,N/A,83
2004-04,4034,COOPER TODD,N/A,N/A,0
2004-05,4034,COOPER TODD,N/A,N/A,19
2004-06,4034,COOPER TODD,N/A,N/A,20
2004-07,4034,COOPER TODD,N/A,N/A,20
2004-08,4034,COOPER TODD,N/A,N/A,73
2004-09,4034,COOPER TODD,N/A,N/A,87
2004-10,4034,COOPER TODD,N/A,N/A,72
2004-11,4034,COOPER TODD,N/A,N/A,73
2004-12,4034,COOPER TODD,N/A,N/A,33
2005-01,4034,COOPER TODD,N/A,N/A,29
2005-02,4034,COOPER TODD,N/A,N/A,90
2005-03,4034,COOPER TODD,N/A,N/A,13
2005-04,4034,COOPER TODD,N/A,N/A,74
2005-05,4034,COOPER TODD,N/A,N/A,39
2005-06,4034,COOPER TODD,N/A,N/A,13
2005-07,4034,COOPER TODD,N/A,N/A,27
2005-08,4034,COOPER TODD,N/A,N/A,12
2005-09,4034,COOPER TODD,N/A,N/A,58
2005-10,4034,COOPER TODD,N/A,N/A,33
2005-11,4034,COOPER TODD,N/A,N/A,33
2005-12,4034,COOPER TODD,N/A,N/A,11
2006-01,4034,COOPER TODD,N/A,N/A,38
2006-02,4034,COOPER TODD,N/A,N/A,19
2006-03,4034,COOPER TODD,N/A,N/A,61
2006-04,4034,COOPER TODD,N/A,N/A,27
2006-05,4034,COOPER TODD,N/A,N/A,26
2006-06,4034,COOPER TODD,N/A,N/A,54
2006-07,4034,COOPER TODD,N/A,N/A,35
2006-08,4034,COOPER TODD,N/A,N/A,8
2006-09,4034,COOPER TODD,N/A,N/A,49
2006-10,4034,COOPER TODD,N/A,N/A,30
2006-11,4034,COOPER TODD,N/A,N/A,29
2006-12,4034,COOPER TODD,N/A,N/A,22
2007-01,4034,COOPER TODD,N/A,N/A,13
2007-02,4034,COOPER TODD,N/A,N/A,34
2007-03,4034,COOPER TODD,N/A,N/A,31
2007-04,4034,COOPER TODD,N/A,N/A,25
2007-05,4034,COOPER TODD,N/A,N/A,34
2007-06,4034,COOPER TODD,N/A,N/A,37
2007-07,4034,COOPER TODD,N/A,N/A,40
2007-08,4034,COOPER TODD,N/A,N/A,38
2007-09,4034,COOPER TODD,N/A,N/A,44
2007-10,4034,COOPER TODD,N/A,N/A,44
2007-11,4034,COOPER TODD,N/A,N/A,20
2007-12,4034,COOPER TODD,N/A,N/A,15
2008-01,4034,COOPER TODD,N/A,N/A,23
2008-02,4034,COOPER TODD,N/A,N/A,28
2008-03,4034,COOPER TODD,N/A,N/A,23
2008-04,4034,COOPER TODD,N/A,N/A,40
2008-05,4034,COOPER TODD,N/A,N/A,50
2008-06,4034,COOPER TODD,N/A,N/A,14
2008-07,4034,COOPER TODD,N/A,N/A,46
2008-08,4034,COOPER TODD,N/A,N/A,45
2008-09,4034,COOPER TODD,N/A,N/A,42
2008-10,4034,COOPER TODD,N/A,N/A,38
2008-11,4034,COOPER TODD,N/A,N/A,13
2008-12,4034,COOPER TODD,N/A,N/A,38
2009-01,4034,COOPER TODD,N/A,N/A,63
2009-02,4034,COOPER TODD,N/A,N/A,25
2009-03,4034,COOPER TODD,N/A,N/A,15
2009-04,4034,COOPER TODD,N/A,N/A,38
2009-05,4034,COOPER TODD,N/A,N/A,15
2009-06,4034,COOPER TODD,N/A,N/A,39
2009-07,4034,COOPER TODD,N/A,N/A,27
2009-08,4034,COOPER TODD,N/A,N/A,38
2009-09,4034,COOPER TODD,N/A,N/A,44
2009-10,4034,COOPER TODD,N/A,N/A,24
2009-11,4034,COOPER TODD,N/A,N/A,45
2009-12,4034,COOPER TODD,N/A,N/A,34
2010-01,4034,COOPER TODD,N/A,N/A,29
2010-02,4034,COOPER TODD,N/A,N/A,60
2010-03,4034,COOPER TODD,N/A,N/A,15
2010-04,4034,COOPER TODD,N/A,N/A,28
2010-05,4034,COOPER TODD,N/A,N/A,43
2010-06,4034,COOPER TODD,N/A,N/A,40
2010-07,4034,COOPER TODD,N/A,N/A,20
2010-08,4034,COOPER TODD,N/A,N/A,55
2010-09,4034,COOPER TODD,N/A,N/A,56
2010-10,4034,COOPER TODD,N/A,N/A,47
2010-11,4034,COOPER TODD,N/A,N/A,38
2010-12,4034,COOPER TODD,N/A,N/A,46
2011-01,4034,COOPER TODD,N/A,N/A,54
2011-02,4034,COOPER TODD,N/A,N/A,39
2011-03,4034,COOPER TODD,N/A,N/A,47
2011-04,4034,COOPER TODD,N/A,N/A,54
2011-05,4034,COOPER TODD,N/A,N/A,45
2011-06,4034,COOPER TODD,N/A,N/A,59
2011-07,4034,COOPER TODD,N/A,N/A,32
2011-08,4034,COOPER TODD,N/A,N/A,37
2011-09,4034,COOPER TODD,N/A,N/A,24
2011-10,4034,COOPER TODD,N/A,N/A,29
2011-11,4034,COOPER TODD,N/A,N/A,35
2011-12,4034,COOPER TODD,N/A,N/A,41
2012-01,4034,COOPER TODD,N/A,N/A,62
2012-02,4034,COOPER TODD,N/A,N/A,53
2012-03,4034,COOPER TODD,N/A,N/A,46
2012-04,4034,COOPER TODD,N/A,N/A,39
2012-05,4034,COOPER TODD,N/A,N/A,63
2012-06,4034,COOPER TODD,N/A,N/A,55
2012-07,4034,COOPER TODD,N/A,N/A,63
2012-08,4034,COOPER TODD,N/A,N/A,48
2012-09,4034,COOPER TODD,N/A,N/A,55
2012-10,4034,COOPER TODD,N/A,N/A,69
2012-11,4034,COOPER TODD,N/A,N/A,54
2012-12,4034,COOPER TODD,N/A,N/A,42
2013-01,4034,COOPER TODD,N/A,N/A,56
2013-02,4034,COOPER TODD,N/A,N/A,52
2013-03,4034,COOPER TODD,N/A,N/A,38
2013-04,4034,COOPER TODD,N/A,N/A,42
2013-05,4034,COOPER TODD,N/A,N/A,32
2013-06,4034,COOPER TODD,N/A,N/A,56
2013-07,4034,COOPER TODD,N/A,N/A,40
2013-08,4034,COOPER TODD,N/A,N/A,48
2013-09,4034,COOPER TODD,N/A,N/A,65
2013-10,4034,COOPER TODD,N/A,N/A,58
2013-11,4034,COOPER TODD,N/A,N/A,70
2013-12,4034,COOPER TODD,N/A,N/A,44
2014-01,4034,COOPER TODD,N/A,N/A,59
2014-02,4034,COOPER TODD,N/A,N/A,72
2014-03,4034,COOPER TODD,N/A,N/A,48
2014-04,4034,COOPER TODD,N/A,N/A,74
2014-05,4034,COOPER TODD,N/A,N/A,67
2014-06,4034,COOPER TODD,N/A,N/A,50
2014-07,4034,COOPER TODD,N/A,N/A,48
2014-08,4034,COOPER TODD,N/A,N/A,45
2014-09,4034,COOPER TODD,N/A,N/A,57
2014-10,4034,COOPER TODD,N/A,N/A,58
2014-11,4034,COOPER TODD,N/A,N/A,58
2014-12,4034,COOPER TODD,N/A,N/A,64
2015-01,4034,COOPER TODD,N/A,N/A,74
2015-02,4034,COOPER TODD,N/A,N/A,44
2015-03,4034,COOPER TODD,N/A,N/A,68
2015-04,4034,COOPER TODD,N/A,N/A,76
2015-05,4034,COOPER TODD,N/A,N/A,93
2015-06,4034,COOPER TODD,N/A,N/A,40
2015-07,4034,COOPER TODD,N/A,N/A,49
2015-08,4034,COOPER TODD,N/A,N/A,93
2015-09,4034,COOPER TODD,N/A,N/A,88
2015-10,4034,COOPER TODD,N/A,N/A,70
2015-11,4034,COOPER TODD,N/A,N/A,61
2015-12,4034,COOPER TODD,N/A,N/A,100
2016-01,4034,COOPER TODD,N/A,N/A,51
2016-02,4034,COOPER TODD,N/A,N/A,48
2016-03,4034,COOPER TODD,N/A,N/A,39
2016-04,4034,COOPER TODD,N/A,N/A,49
2016-05,4034,COOPER TODD,N/A,N/A,36
2016-06,4034,COOPER TODD,N/A,N/A,40
2016-07,4034,COOPER TODD,N/A,N/A,50
2016-08,4034,COOPER TODD,N/A,N/A,34
2016-09,4034,COOPER TODD,N/A,N/A,50
2016-10,4034,COOPER TODD,N/A,N/A,44
2016-11,4034,COOPER TODD,N/A,N/A,45
2016-12,4034,COOPER TODD,N/A,N/A,38
2017-01,4034,COOPER TODD,N/A,N/A,37
2017-02,4034,COOPER TODD,N/A,N/A,38
2017-03,4034,COOPER TODD,N/A,N/A,35
2017-04,4034,COOPER TODD,N/A,N/A,39
2017-05,4034,COOPER TODD,N/A,N/A,34
2017-06,4034,COOPER TODD,N/A,N/A,22
2017-07,4034,COOPER TODD,N/A,N/A,40
2017-08,4034,COOPER TODD,N/A,N/A,61
2017-09,4034,COOPER TODD,N/A,N/A,41
2017-10,4034,COOPER TODD,N/A,N/A,33
2017-11,4034,COOPER TODD,N/A,N/A,28
2017-12,4034,COOPER TODD,N/A,N/A,48
2018-01,4034,COOPER TODD,N/A,N/A,44
2018-02,4034,COOPER TODD,N/A,N/A,17
2018-03,4034,COOPER TODD,N/A,N/A,35
2018-04,4034,COOPER TODD,N/A,N/A,42
2018-05,4034,COOPER TODD,N/A,N/A,29
2018-06,4034,COOPER TODD,N/A,N/A,24
2018-07,4034,COOPER TODD,N/A,N/A,38
2018-08,4034,COOPER TODD,N/A,N/A,37
2018-09,4034,COOPER TODD,N/A,N/A,68
2018-10,4034,COOPER TODD,N/A,N/A,70
2018-11,4034,COOPER TODD,N/A,N/A,53
2018-12,4034,COOPER TODD,N/A,N/A,44
2019-01,4034,COOPER TODD,N/A,N/A,58
2019-02,4034,COOPER TODD,N/A,N/A,46
2019-03,4034,COOPER TODD,N/A,N/A,29
2019-04,4034,COOPER TODD,N/A,N/A,28
2019-05,4034,COOPER TODD,N/A,N/A,57
2019-06,4034,COOPER TODD,N/A,N/A,41
2019-07,4034,COOPER TODD,N/A,N/A,33
2019-08,4034,COOPER TODD,N/A,N/A,58
2019-09,4034,COOPER TODD,N/A,N/A,98
2019-10,4034,COOPER TODD,N/A,N/A,51
2019-11,4034,COOPER TODD,N/A,N/A,53
2019-12,4034,COOPER TODD,N/A,N/A,49
2020-01,4034,COOPER TODD,N/A,N/A,32
2020-02,4034,COOPER TODD,N/A,N/A,39
2020-03,4034,COOPER TODD,N/A,N/A,39
2020-04,4034,COOPER TODD,N/A,N/A,37
2020-05,4034,COOPER TODD,N/A,N/A,41
2020-06,4034,COOPER TODD,N/A,N/A,20
2020-07,4034,COOPER TODD,N/A,N/A,31
2020-08,4034,COOPER TODD,N/A,N/A,35
2020-09,4034,COOPER TODD,N/A,N/A,54
2020-10,4034,COOPER TODD,N/A,N/A,42
2020-11,4034,COOPER TODD,N/A,N/A,40
2020-12,4034,COOPER TODD,N/A,N/A,31
2021-01,4034,COOPER TODD,N/A,N/A,27
