Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,55
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,100
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,39
268,ALEXANDER JOHN H,N/A,N/A,41
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,36
268,ALEXANDER JOHN H,N/A,N/A,37
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,34
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,30
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,26
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,24
268,ALEXANDER JOHN H,N/A,N/A,22
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,40
268,ALEXANDER JOHN H,N/A,N/A,20
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,56
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,17
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,15
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,25
268,ALEXANDER JOHN H,N/A,N/A,24
268,ALEXANDER JOHN H,N/A,N/A,12
268,ALEXANDER JOHN H,N/A,N/A,13
268,ALEXANDER JOHN H,N/A,N/A,0
268,ALEXANDER JOHN H,N/A,N/A,12
