date,Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
2004-01,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,56
2004-02,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2004-03,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2004-04,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2004-05,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2004-06,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,100
2004-07,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2004-08,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2004-09,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,44
2004-10,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2004-11,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,93
2004-12,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2005-01,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,36
2005-02,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2005-03,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,33
2005-04,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2005-05,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,33
2005-06,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2005-07,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2005-08,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2005-09,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,29
2005-10,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,28
2005-11,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,85
2005-12,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2006-01,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,48
2006-02,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2006-03,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,88
2006-04,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,23
2006-05,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2006-06,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,23
2006-07,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2006-08,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,21
2006-09,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,21
2006-10,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2006-11,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,19
2006-12,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2007-01,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2007-02,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2007-03,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2007-04,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,16
2007-05,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,15
2007-06,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2007-07,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2007-08,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,14
2007-09,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2007-10,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,13
2007-11,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2007-12,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2008-01,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2008-02,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,12
2008-03,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,12
2008-04,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,11
2008-05,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,11
2008-06,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,12
2008-07,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2008-08,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,12
2008-09,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2008-10,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2008-11,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2008-12,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2009-01,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2009-02,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,11
2009-03,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2009-04,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2009-05,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2009-06,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,10
2009-07,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,10
2009-08,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2009-09,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2009-10,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,9
2009-11,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,9
2009-12,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,9
2010-01,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,8
2010-02,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2010-03,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
2010-04,608,ARMEN GARO H PH.D.,Chief Executive Officer of Agenus,Garo H. Armen,0
