date,Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
2004-01,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2004-02,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2004-03,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2004-04,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2004-05,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2004-06,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2004-07,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2004-08,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2004-09,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2004-10,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2004-11,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2004-12,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2005-01,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2005-02,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2005-03,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2005-04,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2005-05,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2005-06,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2005-07,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,100
2005-08,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2005-09,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,87
2005-10,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2005-11,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2005-12,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2006-01,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2006-02,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2006-03,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2006-04,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2006-05,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2006-06,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2006-07,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2006-08,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2006-09,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,61
2006-10,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2006-11,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2006-12,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2007-01,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2007-02,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2007-03,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2007-04,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2007-05,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2007-06,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2007-07,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2007-08,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2007-09,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2007-10,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2007-11,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2007-12,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2008-01,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2008-02,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2008-03,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,34
2008-04,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2008-05,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2008-06,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
2008-07,1368,BELLM BRENT,CEO of BigCommerce,Brent Bellm,0
