Row Number,Owner,Google Trends Suggestion,Google Trends Search Term,SVI Index
272,ALEXANDER KOBI,American businessman,Kobi Alexander,9
272,ALEXANDER KOBI,American businessman,Kobi Alexander,8
272,ALEXANDER KOBI,American businessman,Kobi Alexander,23
272,ALEXANDER KOBI,American businessman,Kobi Alexander,2
272,ALEXANDER KOBI,American businessman,Kobi Alexander,14
272,ALEXANDER KOBI,American businessman,Kobi Alexander,2
272,ALEXANDER KOBI,American businessman,Kobi Alexander,3
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,3
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,7
272,ALEXANDER KOBI,American businessman,Kobi Alexander,5
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,14
272,ALEXANDER KOBI,American businessman,Kobi Alexander,7
272,ALEXANDER KOBI,American businessman,Kobi Alexander,5
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,2
272,ALEXANDER KOBI,American businessman,Kobi Alexander,4
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,5
272,ALEXANDER KOBI,American businessman,Kobi Alexander,2
272,ALEXANDER KOBI,American businessman,Kobi Alexander,3
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,2
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,2
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,2
272,ALEXANDER KOBI,American businessman,Kobi Alexander,2
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,2
272,ALEXANDER KOBI,American businessman,Kobi Alexander,2
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,4
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,2
272,ALEXANDER KOBI,American businessman,Kobi Alexander,3
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,2
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,2
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,12
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,2
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,1
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
272,ALEXANDER KOBI,American businessman,Kobi Alexander,0
