Owner:,LEATHERS DEREK J
Cname:,WERNER ENTERPRISES INC
Google Trends Search Term:,Derek J Leathers
Google Trends Suggestion:,CEO of Werner Enterprises
Category:,Reliable

Year,Month,SVI Data
2004,Jan,0
2004,Feb,0
2004,Mar,0
2004,Apr,0
2004,May,0
2004,Jun,0
2004,Jul,0
2004,Aug,0
2004,Sep,0
2004,Oct,0
2004,Nov,0
2004,Dec,0
2005,Jan,0
2005,Feb,0
2005,Mar,0
2005,Apr,0
2005,May,0
2005,Jun,0
2005,Jul,0
2005,Aug,0
2005,Sep,0
2005,Oct,0
2005,Nov,0
2005,Dec,0
2006,Jan,0
2006,Feb,0
2006,Mar,0
2006,Apr,0
2006,May,0
2006,Jun,0
2006,Jul,0
2006,Aug,0
2006,Sep,0
2006,Oct,64
2006,Nov,0
2006,Dec,0
2007,Jan,0
2007,Feb,0
2007,Mar,0
2007,Apr,0
2007,May,50
2007,Jun,0
2007,Jul,0
2007,Aug,0
2007,Sep,0
2007,Oct,0
2007,Nov,43
2007,Dec,0
2008,Jan,0
2008,Feb,0
2008,Mar,39
2008,Apr,0
2008,May,0
2008,Jun,0
2008,Jul,0
2008,Aug,0
2008,Sep,0
2008,Oct,100
2008,Nov,0
2008,Dec,0
2009,Jan,0
2009,Feb,0
2009,Mar,32
2009,Apr,0
2009,May,0
2009,Jun,0
2009,Jul,0
2009,Aug,0
2009,Sep,32
2009,Oct,30
2009,Nov,62
2009,Dec,30
2010,Jan,0
2010,Feb,0
2010,Mar,0
2010,Apr,0
2010,May,58
2010,Jun,0
2010,Jul,0
2010,Aug,0
2010,Sep,0
2010,Oct,23
2010,Nov,0
2010,Dec,0
2011,Jan,0
2011,Feb,0
2011,Mar,0
2011,Apr,0
2011,May,35
2011,Jun,36
2011,Jul,18
2011,Aug,0
2011,Sep,0
2011,Oct,0
2011,Nov,16
2011,Dec,0
2012,Jan,0
2012,Feb,14
2012,Mar,0
2012,Apr,14
2012,May,14
2012,Jun,0
2012,Jul,14
2012,Aug,0
2012,Sep,0
2012,Oct,13
2012,Nov,13
2012,Dec,0
2013,Jan,0
2013,Feb,12
2013,Mar,11
2013,Apr,23
2013,May,12
2013,Jun,0
2013,Jul,12
2013,Aug,12
2013,Sep,0
2013,Oct,0
2013,Nov,0
2013,Dec,0
2014,Jan,11
2014,Feb,0
2014,Mar,11
2014,Apr,0
2014,May,0
2014,Jun,13
2014,Jul,38
2014,Aug,12
2014,Sep,12
2014,Oct,0
2014,Nov,37
2014,Dec,48
2015,Jan,0
2015,Feb,24
2015,Mar,0
2015,Apr,48
2015,May,12
2015,Jun,0
2015,Jul,0
2015,Aug,0
2015,Sep,36
2015,Oct,22
2015,Nov,23
2015,Dec,0
2016,Jan,19
2016,Feb,10
2016,Mar,19
2016,Apr,0
2016,May,10
2016,Jun,10
2016,Jul,21
2016,Aug,0
2016,Sep,0
2016,Oct,10
2016,Nov,10
2016,Dec,9
2017,Jan,0
2017,Feb,0
2017,Mar,9
2017,Apr,27
2017,May,9
2017,Jun,10
2017,Jul,0
2017,Aug,28
2017,Sep,27
2017,Oct,0
2017,Nov,0
2017,Dec,0
2018,Jan,9
2018,Feb,9
2018,Mar,9
2018,Apr,0
2018,May,9
2018,Jun,9
2018,Jul,0
2018,Aug,9
2018,Sep,0
2018,Oct,0
2018,Nov,9
2018,Dec,0
2019,Jan,17
2019,Feb,18
2019,Mar,0
2019,Apr,9
2019,May,9
2019,Jun,9
2019,Jul,9
2019,Aug,9
2019,Sep,17
2019,Oct,8
2019,Nov,25
2019,Dec,8
2020,Jan,8
2020,Feb,8
2020,Mar,21
2020,Apr,7
2020,May,7
2020,Jun,7
2020,Jul,7
2020,Aug,0
2020,Sep,7
2020,Oct,0
2020,Nov,8
2020,Dec,25
2021,Jan,0
2021,Feb,9
2021,Mar,8
2021,Apr,8
2021,May,8
2021,Jun,0
2021,Jul,17
2021,Aug,0
2021,Sep,18
2021,Oct,9
2021,Nov,9
2021,Dec,9
2022,Jan,9
2022,Feb,10
2022,Mar,9
