Owner:,BERGH CHARLES V
Cname:,LEVI STRAUSS & CO
Google Trends Search Term:,Charles V Bergh
Google Trends Suggestion:,Chief Executive Officer of Levi Strauss & Co
Category:,Reliable

Year,Month,SVI Data
2004,Jan,0
2004,Feb,0
2004,Mar,0
2004,Apr,0
2004,May,0
2004,Jun,0
2004,Jul,0
2004,Aug,43
2004,Sep,0
2004,Oct,0
2004,Nov,43
2004,Dec,39
2005,Jan,0
2005,Feb,0
2005,Mar,0
2005,Apr,0
2005,May,31
2005,Jun,32
2005,Jul,0
2005,Aug,30
2005,Sep,0
2005,Oct,0
2005,Nov,0
2005,Dec,0
2006,Jan,0
2006,Feb,0
2006,Mar,0
2006,Apr,0
2006,May,0
2006,Jun,21
2006,Jul,0
2006,Aug,19
2006,Sep,0
2006,Oct,35
2006,Nov,0
2006,Dec,0
2007,Jan,0
2007,Feb,0
2007,Mar,0
2007,Apr,0
2007,May,0
2007,Jun,0
2007,Jul,0
2007,Aug,0
2007,Sep,0
2007,Oct,0
2007,Nov,0
2007,Dec,0
2008,Jan,11
2008,Feb,0
2008,Mar,0
2008,Apr,0
2008,May,11
2008,Jun,11
2008,Jul,11
2008,Aug,11
2008,Sep,0
2008,Oct,0
2008,Nov,0
2008,Dec,0
2009,Jan,0
2009,Feb,0
2009,Mar,9
2009,Apr,0
2009,May,9
2009,Jun,0
2009,Jul,0
2009,Aug,0
2009,Sep,0
2009,Oct,8
2009,Nov,0
2009,Dec,8
2010,Jan,0
2010,Feb,0
2010,Mar,0
2010,Apr,8
2010,May,0
2010,Jun,18
2010,Jul,8
2010,Aug,0
2010,Sep,0
2010,Oct,7
2010,Nov,0
2010,Dec,7
2011,Jan,0
2011,Feb,6
2011,Mar,0
2011,Apr,0
2011,May,10
2011,Jun,38
2011,Jul,0
2011,Aug,5
2011,Sep,0
2011,Oct,9
2011,Nov,9
2011,Dec,0
2012,Jan,4
2012,Feb,4
2012,Mar,0
2012,Apr,0
2012,May,0
2012,Jun,13
2012,Jul,4
2012,Aug,8
2012,Sep,4
2012,Oct,4
2012,Nov,4
2012,Dec,7
2013,Jan,4
2013,Feb,4
2013,Mar,14
2013,Apr,7
2013,May,24
2013,Jun,4
2013,Jul,4
2013,Aug,0
2013,Sep,3
2013,Oct,3
2013,Nov,10
2013,Dec,0
2014,Jan,3
2014,Feb,7
2014,Mar,3
2014,Apr,0
2014,May,74
2014,Jun,4
2014,Jul,15
2014,Aug,4
2014,Sep,7
2014,Oct,7
2014,Nov,7
2014,Dec,7
2015,Jan,3
2015,Feb,11
2015,Mar,4
2015,Apr,7
2015,May,7
2015,Jun,12
2015,Jul,0
2015,Aug,7
2015,Sep,4
2015,Oct,10
2015,Nov,4
2015,Dec,0
2016,Jan,8
2016,Feb,9
2016,Mar,5
2016,Apr,5
2016,May,8
2016,Jun,11
2016,Jul,3
2016,Aug,5
2016,Sep,3
2016,Oct,3
2016,Nov,18
2016,Dec,41
2017,Jan,16
2017,Feb,7
2017,Mar,9
2017,Apr,7
2017,May,2
2017,Jun,23
2017,Jul,18
2017,Aug,10
2017,Sep,35
2017,Oct,11
2017,Nov,9
2017,Dec,0
2018,Jan,18
2018,Feb,12
2018,Mar,9
2018,Apr,7
2018,May,11
2018,Jun,2
2018,Jul,5
2018,Aug,12
2018,Sep,28
2018,Oct,18
2018,Nov,14
2018,Dec,9
2019,Jan,15
2019,Feb,17
2019,Mar,100
2019,Apr,44
2019,May,11
2019,Jun,24
2019,Jul,14
2019,Aug,4
2019,Sep,24
2019,Oct,18
2019,Nov,19
2019,Dec,8
2020,Jan,14
2020,Feb,15
2020,Mar,7
2020,Apr,16
2020,May,5
2020,Jun,17
2020,Jul,12
2020,Aug,17
2020,Sep,19
2020,Oct,6
2020,Nov,4
2020,Dec,2
2021,Jan,6
2021,Feb,9
2021,Mar,12
2021,Apr,97
2021,May,7
2021,Jun,9
2021,Jul,0
2021,Aug,11
2021,Sep,5
2021,Oct,7
2021,Nov,12
2021,Dec,9
2022,Jan,14
2022,Feb,23
2022,Mar,5
