Owner:,ZIMMER GEORGE
Cname:,MEN S WEARHOUSE INC
Google Trends Search Term:,George Zimmer
Google Trends Suggestion:,American businessman
Category:,Reliable

Year,Month,SVI Data
2004,Jan,2
2004,Feb,1
2004,Mar,1
2004,Apr,1
2004,May,0
2004,Jun,2
2004,Jul,2
2004,Aug,1
2004,Sep,2
2004,Oct,2
2004,Nov,2
2004,Dec,1
2005,Jan,1
2005,Feb,0
2005,Mar,4
2005,Apr,1
2005,May,1
2005,Jun,1
2005,Jul,2
2005,Aug,1
2005,Sep,3
2005,Oct,3
2005,Nov,1
2005,Dec,0
2006,Jan,2
2006,Feb,2
2006,Mar,1
2006,Apr,2
2006,May,2
2006,Jun,2
2006,Jul,2
2006,Aug,2
2006,Sep,3
2006,Oct,3
2006,Nov,2
2006,Dec,3
2007,Jan,1
2007,Feb,2
2007,Mar,1
2007,Apr,2
2007,May,1
2007,Jun,1
2007,Jul,2
2007,Aug,2
2007,Sep,2
2007,Oct,2
2007,Nov,2
2007,Dec,1
2008,Jan,2
2008,Feb,1
2008,Mar,2
2008,Apr,2
2008,May,1
2008,Jun,1
2008,Jul,2
2008,Aug,1
2008,Sep,1
2008,Oct,1
2008,Nov,1
2008,Dec,1
2009,Jan,2
2009,Feb,1
2009,Mar,1
2009,Apr,0
2009,May,1
2009,Jun,1
2009,Jul,2
2009,Aug,1
2009,Sep,0
2009,Oct,1
2009,Nov,1
2009,Dec,1
2010,Jan,1
2010,Feb,1
2010,Mar,2
2010,Apr,1
2010,May,0
2010,Jun,2
2010,Jul,0
2010,Aug,0
2010,Sep,1
2010,Oct,1
2010,Nov,2
2010,Dec,1
2011,Jan,1
2011,Feb,0
2011,Mar,1
2011,Apr,2
2011,May,1
2011,Jun,1
2011,Jul,0
2011,Aug,1
2011,Sep,0
2011,Oct,0
2011,Nov,1
2011,Dec,2
2012,Jan,1
2012,Feb,1
2012,Mar,11
2012,Apr,18
2012,May,7
2012,Jun,8
2012,Jul,3
2012,Aug,2
2012,Sep,2
2012,Oct,2
2012,Nov,3
2012,Dec,2
2013,Jan,1
2013,Feb,1
2013,Mar,1
2013,Apr,1
2013,May,4
2013,Jun,100
2013,Jul,45
2013,Aug,5
2013,Sep,5
2013,Oct,4
2013,Nov,6
2013,Dec,9
2014,Jan,2
2014,Feb,5
2014,Mar,4
2014,Apr,2
2014,May,1
2014,Jun,1
2014,Jul,1
2014,Aug,2
2014,Sep,1
2014,Oct,2
2014,Nov,2
2014,Dec,1
2015,Jan,2
2015,Feb,2
2015,Mar,2
2015,Apr,1
2015,May,4
2015,Jun,7
2015,Jul,2
2015,Aug,2
2015,Sep,4
2015,Oct,1
2015,Nov,2
2015,Dec,4
2016,Jan,3
2016,Feb,1
2016,Mar,2
2016,Apr,2
2016,May,3
2016,Jun,1
2016,Jul,1
2016,Aug,1
2016,Sep,1
2016,Oct,2
2016,Nov,2
2016,Dec,1
2017,Jan,1
2017,Feb,2
2017,Mar,1
2017,Apr,1
2017,May,1
2017,Jun,1
2017,Jul,1
2017,Aug,1
2017,Sep,1
2017,Oct,1
2017,Nov,1
2017,Dec,1
2018,Jan,0
2018,Feb,1
2018,Mar,1
2018,Apr,1
2018,May,2
2018,Jun,2
2018,Jul,3
2018,Aug,3
2018,Sep,1
2018,Oct,1
2018,Nov,2
2018,Dec,2
2019,Jan,1
2019,Feb,1
2019,Mar,1
2019,Apr,4
2019,May,2
2019,Jun,1
2019,Jul,1
2019,Aug,1
2019,Sep,2
2019,Oct,1
2019,Nov,1
2019,Dec,1
2020,Jan,2
2020,Feb,1
2020,Mar,1
2020,Apr,0
2020,May,1
2020,Jun,1
2020,Jul,1
2020,Aug,1
2020,Sep,1
2020,Oct,0
2020,Nov,1
2020,Dec,0
2021,Jan,0
2021,Feb,0
2021,Mar,0
2021,Apr,0
2021,May,0
2021,Jun,0
2021,Jul,0
2021,Aug,0
2021,Sep,1
2021,Oct,0
2021,Nov,1
2021,Dec,0
2022,Jan,0
2022,Feb,1
2022,Mar,0
