Owner:,STRANGFELD JOHN R JR
Cname:,PRUDENTIAL FINANCIAL INC
Google Trends Search Term:,John Strangfeld
Google Trends Suggestion:,American businessman
Category:,Reliable

Year,Month,SVI Data
2004,Jan,0
2004,Feb,0
2004,Mar,93
2004,Apr,71
2004,May,0
2004,Jun,0
2004,Jul,0
2004,Aug,0
2004,Sep,0
2004,Oct,0
2004,Nov,0
2004,Dec,0
2005,Jan,48
2005,Feb,0
2005,Mar,0
2005,Apr,0
2005,May,0
2005,Jun,0
2005,Jul,0
2005,Aug,0
2005,Sep,0
2005,Oct,37
2005,Nov,0
2005,Dec,0
2006,Jan,32
2006,Feb,0
2006,Mar,0
2006,Apr,0
2006,May,0
2006,Jun,0
2006,Jul,0
2006,Aug,0
2006,Sep,55
2006,Oct,0
2006,Nov,0
2006,Dec,0
2007,Jan,0
2007,Feb,46
2007,Mar,21
2007,Apr,21
2007,May,0
2007,Jun,0
2007,Jul,19
2007,Aug,19
2007,Sep,19
2007,Oct,17
2007,Nov,100
2007,Dec,17
2008,Jan,15
2008,Feb,31
2008,Mar,15
2008,Apr,15
2008,May,30
2008,Jun,65
2008,Jul,15
2008,Aug,15
2008,Sep,14
2008,Oct,52
2008,Nov,0
2008,Dec,42
2009,Jan,0
2009,Feb,14
2009,Mar,25
2009,Apr,0
2009,May,13
2009,Jun,26
2009,Jul,13
2009,Aug,0
2009,Sep,0
2009,Oct,12
2009,Nov,12
2009,Dec,12
2010,Jan,22
2010,Feb,12
2010,Mar,21
2010,Apr,11
2010,May,12
2010,Jun,12
2010,Jul,20
2010,Aug,10
2010,Sep,0
2010,Oct,28
2010,Nov,9
2010,Dec,9
2011,Jan,21
2011,Feb,15
2011,Mar,14
2011,Apr,7
2011,May,14
2011,Jun,29
2011,Jul,7
2011,Aug,7
2011,Sep,7
2011,Oct,6
2011,Nov,6
2011,Dec,12
2012,Jan,6
2012,Feb,11
2012,Mar,5
2012,Apr,6
2012,May,5
2012,Jun,6
2012,Jul,5
2012,Aug,16
2012,Sep,0
2012,Oct,15
2012,Nov,15
2012,Dec,10
2013,Jan,0
2013,Feb,5
2013,Mar,9
2013,Apr,14
2013,May,14
2013,Jun,10
2013,Jul,0
2013,Aug,0
2013,Sep,5
2013,Oct,22
2013,Nov,0
2013,Dec,4
2014,Jan,13
2014,Feb,14
2014,Mar,4
2014,Apr,26
2014,May,9
2014,Jun,5
2014,Jul,20
2014,Aug,20
2014,Sep,10
2014,Oct,9
2014,Nov,5
2014,Dec,14
2015,Jan,5
2015,Feb,15
2015,Mar,19
2015,Apr,14
2015,May,10
2015,Jun,20
2015,Jul,5
2015,Aug,19
2015,Sep,9
2015,Oct,27
2015,Nov,14
2015,Dec,5
2016,Jan,15
2016,Feb,8
2016,Mar,4
2016,Apr,19
2016,May,19
2016,Jun,8
2016,Jul,16
2016,Aug,8
2016,Sep,8
2016,Oct,15
2016,Nov,4
2016,Dec,0
2017,Jan,0
2017,Feb,11
2017,Mar,3
2017,Apr,7
2017,May,18
2017,Jun,4
2017,Jul,4
2017,Aug,10
2017,Sep,7
2017,Oct,20
2017,Nov,7
2017,Dec,3
2018,Jan,6
2018,Feb,25
2018,Mar,0
2018,Apr,17
2018,May,10
2018,Jun,14
2018,Jul,24
2018,Aug,7
2018,Sep,17
2018,Oct,10
2018,Nov,3
2018,Dec,30
2019,Jan,10
2019,Feb,10
2019,Mar,6
2019,Apr,13
2019,May,7
2019,Jun,0
2019,Jul,3
2019,Aug,3
2019,Sep,0
2019,Oct,3
2019,Nov,6
2019,Dec,0
2020,Jan,9
2020,Feb,3
2020,Mar,5
2020,Apr,0
2020,May,3
2020,Jun,3
2020,Jul,0
2020,Aug,3
2020,Sep,0
2020,Oct,0
2020,Nov,0
2020,Dec,3
2021,Jan,3
2021,Feb,0
2021,Mar,0
2021,Apr,3
2021,May,0
2021,Jun,0
2021,Jul,3
2021,Aug,3
2021,Sep,3
2021,Oct,0
2021,Nov,0
2021,Dec,7
2022,Jan,3
2022,Feb,0
2022,Mar,0
