Owner:,WINE SCOTT W
Cname:,POLARIS INDUSTRIES INC
Google Trends Search Term:,Scott W Wine
Google Trends Suggestion:,Chief Executive Officer of CNH Industrial
Category:,Reliable

Year,Month,SVI Data
2004,Jan,0
2004,Feb,0
2004,Mar,0
2004,Apr,0
2004,May,55
2004,Jun,57
2004,Jul,58
2004,Aug,52
2004,Sep,100
2004,Oct,51
2004,Nov,0
2004,Dec,0
2005,Jan,41
2005,Feb,0
2005,Mar,0
2005,Apr,0
2005,May,38
2005,Jun,39
2005,Jul,0
2005,Aug,36
2005,Sep,33
2005,Oct,31
2005,Nov,0
2005,Dec,0
2006,Jan,0
2006,Feb,0
2006,Mar,0
2006,Apr,0
2006,May,98
2006,Jun,0
2006,Jul,0
2006,Aug,23
2006,Sep,0
2006,Oct,21
2006,Nov,0
2006,Dec,0
2007,Jan,19
2007,Feb,20
2007,Mar,0
2007,Apr,36
2007,May,16
2007,Jun,53
2007,Jul,0
2007,Aug,32
2007,Sep,47
2007,Oct,14
2007,Nov,0
2007,Dec,29
2008,Jan,0
2008,Feb,0
2008,Mar,0
2008,Apr,13
2008,May,13
2008,Jun,0
2008,Jul,26
2008,Aug,39
2008,Sep,24
2008,Oct,11
2008,Nov,0
2008,Dec,36
2009,Jan,0
2009,Feb,36
2009,Mar,32
2009,Apr,22
2009,May,22
2009,Jun,0
2009,Jul,11
2009,Aug,11
2009,Sep,21
2009,Oct,10
2009,Nov,0
2009,Dec,10
2010,Jan,19
2010,Feb,20
2010,Mar,18
2010,Apr,18
2010,May,19
2010,Jun,29
2010,Jul,84
2010,Aug,57
2010,Sep,31
2010,Oct,23
2010,Nov,8
2010,Dec,22
2011,Jan,12
2011,Feb,6
2011,Mar,40
2011,Apr,30
2011,May,29
2011,Jun,12
2011,Jul,23
2011,Aug,16
2011,Sep,22
2011,Oct,5
2011,Nov,5
2011,Dec,5
2012,Jan,14
2012,Feb,52
2012,Mar,14
2012,Apr,19
2012,May,18
2012,Jun,5
2012,Jul,5
2012,Aug,26
2012,Sep,13
2012,Oct,17
2012,Nov,21
2012,Dec,4
2013,Jan,15
2013,Feb,4
2013,Mar,15
2013,Apr,8
2013,May,15
2013,Jun,8
2013,Jul,19
2013,Aug,34
2013,Sep,26
2013,Oct,25
2013,Nov,8
2013,Dec,11
2014,Jan,35
2014,Feb,8
2014,Mar,18
2014,Apr,18
2014,May,4
2014,Jun,30
2014,Jul,21
2014,Aug,37
2014,Sep,16
2014,Oct,15
2014,Nov,28
2014,Dec,16
2015,Jan,15
2015,Feb,24
2015,Mar,23
2015,Apr,16
2015,May,12
2015,Jun,34
2015,Jul,25
2015,Aug,12
2015,Sep,28
2015,Oct,15
2015,Nov,19
2015,Dec,8
2016,Jan,34
2016,Feb,10
2016,Mar,16
2016,Apr,13
2016,May,20
2016,Jun,17
2016,Jul,14
2016,Aug,10
2016,Sep,13
2016,Oct,26
2016,Nov,9
2016,Dec,12
2017,Jan,14
2017,Feb,18
2017,Mar,19
2017,Apr,9
2017,May,18
2017,Jun,3
2017,Jul,13
2017,Aug,24
2017,Sep,15
2017,Oct,9
2017,Nov,6
2017,Dec,12
2018,Jan,8
2018,Feb,9
2018,Mar,17
2018,Apr,20
2018,May,14
2018,Jun,15
2018,Jul,15
2018,Aug,17
2018,Sep,15
2018,Oct,9
2018,Nov,12
2018,Dec,20
2019,Jan,17
2019,Feb,18
2019,Mar,31
2019,Apr,20
2019,May,31
2019,Jun,3
2019,Jul,12
2019,Aug,6
2019,Sep,8
2019,Oct,13
2019,Nov,0
2019,Dec,16
2020,Jan,2
2020,Feb,16
2020,Mar,2
2020,Apr,11
2020,May,11
2020,Jun,22
2020,Jul,20
2020,Aug,12
2020,Sep,19
2020,Oct,19
2020,Nov,67
2020,Dec,46
2021,Jan,13
2021,Feb,6
2021,Mar,23
2021,Apr,8
2021,May,11
2021,Jun,20
2021,Jul,11
2021,Aug,20
2021,Sep,9
2021,Oct,23
2021,Nov,18
2021,Dec,9
2022,Jan,12
2022,Feb,20
2022,Mar,9
