Owner:,MACMILLAN STEPHEN P
Cname:,STRYKER CORP
Google Trends Search Term:,Stephen P MacMillan
Google Trends Suggestion:,Chief Executive Officer of Hologic
Category:,Reliable

Year,Month,SVI Data
2004,Jan,0
2004,Feb,25
2004,Mar,0
2004,Apr,0
2004,May,22
2004,Jun,23
2004,Jul,0
2004,Aug,0
2004,Sep,0
2004,Oct,20
2004,Nov,0
2004,Dec,0
2005,Jan,0
2005,Feb,17
2005,Mar,15
2005,Apr,0
2005,May,15
2005,Jun,15
2005,Jul,15
2005,Aug,0
2005,Sep,0
2005,Oct,0
2005,Nov,25
2005,Dec,12
2006,Jan,0
2006,Feb,0
2006,Mar,10
2006,Apr,10
2006,May,10
2006,Jun,10
2006,Jul,0
2006,Aug,0
2006,Sep,0
2006,Oct,25
2006,Nov,0
2006,Dec,0
2007,Jan,0
2007,Feb,0
2007,Mar,0
2007,Apr,7
2007,May,7
2007,Jun,7
2007,Jul,7
2007,Aug,6
2007,Sep,13
2007,Oct,0
2007,Nov,6
2007,Dec,18
2008,Jan,5
2008,Feb,0
2008,Mar,0
2008,Apr,5
2008,May,0
2008,Jun,5
2008,Jul,21
2008,Aug,0
2008,Sep,0
2008,Oct,9
2008,Nov,0
2008,Dec,5
2009,Jan,5
2009,Feb,5
2009,Mar,0
2009,Apr,0
2009,May,0
2009,Jun,4
2009,Jul,13
2009,Aug,0
2009,Sep,0
2009,Oct,4
2009,Nov,0
2009,Dec,8
2010,Jan,0
2010,Feb,4
2010,Mar,4
2010,Apr,0
2010,May,4
2010,Jun,0
2010,Jul,4
2010,Aug,0
2010,Sep,0
2010,Oct,7
2010,Nov,3
2010,Dec,3
2011,Jan,0
2011,Feb,11
2011,Mar,10
2011,Apr,8
2011,May,7
2011,Jun,8
2011,Jul,5
2011,Aug,0
2011,Sep,0
2011,Oct,2
2011,Nov,2
2011,Dec,2
2012,Jan,12
2012,Feb,100
2012,Mar,29
2012,Apr,10
2012,May,15
2012,Jun,12
2012,Jul,15
2012,Aug,6
2012,Sep,6
2012,Oct,7
2012,Nov,11
2012,Dec,2
2013,Jan,5
2013,Feb,3
2013,Mar,0
2013,Apr,2
2013,May,5
2013,Jun,5
2013,Jul,3
2013,Aug,3
2013,Sep,6
2013,Oct,5
2013,Nov,6
2013,Dec,22
2014,Jan,4
2014,Feb,5
2014,Mar,6
2014,Apr,5
2014,May,3
2014,Jun,2
2014,Jul,9
2014,Aug,2
2014,Sep,0
2014,Oct,0
2014,Nov,2
2014,Dec,0
2015,Jan,3
2015,Feb,2
2015,Mar,2
2015,Apr,5
2015,May,2
2015,Jun,4
2015,Jul,4
2015,Aug,3
2015,Sep,2
2015,Oct,2
2015,Nov,0
2015,Dec,3
2016,Jan,0
2016,Feb,8
2016,Mar,6
2016,Apr,1
2016,May,1
2016,Jun,1
2016,Jul,0
2016,Aug,3
2016,Sep,1
2016,Oct,3
2016,Nov,5
2016,Dec,4
2017,Jan,5
2017,Feb,0
2017,Mar,3
2017,Apr,1
2017,May,1
2017,Jun,1
2017,Jul,0
2017,Aug,1
2017,Sep,0
2017,Oct,1
2017,Nov,1
2017,Dec,1
2018,Jan,1
2018,Feb,1
2018,Mar,1
2018,Apr,2
2018,May,5
2018,Jun,1
2018,Jul,1
2018,Aug,4
2018,Sep,1
2018,Oct,3
2018,Nov,0
2018,Dec,1
2019,Jan,6
2019,Feb,0
2019,Mar,8
2019,Apr,1
2019,May,2
2019,Jun,0
2019,Jul,1
2019,Aug,2
2019,Sep,2
2019,Oct,1
2019,Nov,1
2019,Dec,0
2020,Jan,1
2020,Feb,2
2020,Mar,4
2020,Apr,2
2020,May,0
2020,Jun,1
2020,Jul,1
2020,Aug,0
2020,Sep,1
2020,Oct,0
2020,Nov,1
2020,Dec,3
2021,Jan,1
2021,Feb,0
2021,Mar,3
2021,Apr,1
2021,May,0
2021,Jun,2
2021,Jul,1
2021,Aug,3
2021,Sep,1
2021,Oct,3
2021,Nov,2
2021,Dec,1
2022,Jan,2
2022,Feb,0
2022,Mar,0
