Owner:,GALLAGHER MAURICE J JR
Cname:,ALLEGIANT TRAVEL CO
Google Trends Search Term:,Maurice J Gallagher Jr
Google Trends Suggestion:,CEO of Allegiant Air
Category:,Reliable

Year,Month,SVI Data
2004,Jan,0
2004,Feb,0
2004,Mar,0
2004,Apr,0
2004,May,0
2004,Jun,0
2004,Jul,0
2004,Aug,0
2004,Sep,47
2004,Oct,0
2004,Nov,0
2004,Dec,0
2005,Jan,0
2005,Feb,0
2005,Mar,35
2005,Apr,0
2005,May,0
2005,Jun,0
2005,Jul,0
2005,Aug,0
2005,Sep,0
2005,Oct,0
2005,Nov,0
2005,Dec,0
2006,Jan,51
2006,Feb,0
2006,Mar,0
2006,Apr,0
2006,May,23
2006,Jun,0
2006,Jul,24
2006,Aug,0
2006,Sep,0
2006,Oct,20
2006,Nov,0
2006,Dec,0
2007,Jan,18
2007,Feb,0
2007,Mar,0
2007,Apr,17
2007,May,0
2007,Jun,17
2007,Jul,16
2007,Aug,15
2007,Sep,0
2007,Oct,27
2007,Nov,40
2007,Dec,0
2008,Jan,12
2008,Feb,0
2008,Mar,0
2008,Apr,0
2008,May,0
2008,Jun,0
2008,Jul,0
2008,Aug,25
2008,Sep,0
2008,Oct,10
2008,Nov,12
2008,Dec,0
2009,Jan,11
2009,Feb,11
2009,Mar,0
2009,Apr,0
2009,May,21
2009,Jun,0
2009,Jul,10
2009,Aug,10
2009,Sep,0
2009,Oct,0
2009,Nov,10
2009,Dec,9
2010,Jan,0
2010,Feb,0
2010,Mar,8
2010,Apr,0
2010,May,0
2010,Jun,18
2010,Jul,0
2010,Aug,15
2010,Sep,0
2010,Oct,0
2010,Nov,14
2010,Dec,0
2011,Jan,6
2011,Feb,6
2011,Mar,11
2011,Apr,11
2011,May,0
2011,Jun,6
2011,Jul,0
2011,Aug,5
2011,Sep,5
2011,Oct,5
2011,Nov,0
2011,Dec,9
2012,Jan,4
2012,Feb,9
2012,Mar,13
2012,Apr,5
2012,May,17
2012,Jun,13
2012,Jul,13
2012,Aug,0
2012,Sep,4
2012,Oct,8
2012,Nov,4
2012,Dec,4
2013,Jan,7
2013,Feb,0
2013,Mar,7
2013,Apr,4
2013,May,7
2013,Jun,4
2013,Jul,7
2013,Aug,7
2013,Sep,14
2013,Oct,0
2013,Nov,11
2013,Dec,0
2014,Jan,13
2014,Feb,7
2014,Mar,10
2014,Apr,7
2014,May,7
2014,Jun,12
2014,Jul,16
2014,Aug,0
2014,Sep,8
2014,Oct,7
2014,Nov,4
2014,Dec,8
2015,Jan,11
2015,Feb,0
2015,Mar,7
2015,Apr,22
2015,May,12
2015,Jun,4
2015,Jul,20
2015,Aug,4
2015,Sep,4
2015,Oct,0
2015,Nov,22
2015,Dec,0
2016,Jan,12
2016,Feb,12
2016,Mar,0
2016,Apr,3
2016,May,3
2016,Jun,9
2016,Jul,9
2016,Aug,3
2016,Sep,12
2016,Oct,9
2016,Nov,12
2016,Dec,3
2017,Jan,5
2017,Feb,11
2017,Mar,0
2017,Apr,5
2017,May,6
2017,Jun,6
2017,Jul,20
2017,Aug,11
2017,Sep,11
2017,Oct,13
2017,Nov,3
2017,Dec,3
2018,Jan,8
2018,Feb,0
2018,Mar,5
2018,Apr,100
2018,May,28
2018,Jun,5
2018,Jul,8
2018,Aug,11
2018,Sep,8
2018,Oct,8
2018,Nov,8
2018,Dec,3
2019,Jan,5
2019,Feb,0
2019,Mar,3
2019,Apr,0
2019,May,3
2019,Jun,3
2019,Jul,21
2019,Aug,3
2019,Sep,12
2019,Oct,9
2019,Nov,2
2019,Dec,2
2020,Jan,2
2020,Feb,10
2020,Mar,21
2020,Apr,8
2020,May,21
2020,Jun,2
2020,Jul,11
2020,Aug,7
2020,Sep,7
2020,Oct,0
2020,Nov,7
2020,Dec,2
2021,Jan,0
2021,Feb,3
2021,Mar,7
2021,Apr,5
2021,May,10
2021,Jun,3
2021,Jul,0
2021,Aug,8
2021,Sep,5
2021,Oct,13
2021,Nov,3
2021,Dec,53
2022,Jan,10
2022,Feb,12
2022,Mar,11
