Owner:,KHANNA RAKESH
Cname:,SYNTEL INC
Google Trends Search Term:,Rakesh Khanna
Google Trends Suggestion:,Chief Executive Officer of Syntel
Category:,Reliable

Year,Month,SVI Data
2004,Jan,0
2004,Feb,0
2004,Mar,0
2004,Apr,0
2004,May,0
2004,Jun,0
2004,Jul,0
2004,Aug,0
2004,Sep,0
2004,Oct,0
2004,Nov,0
2004,Dec,90
2005,Jan,0
2005,Feb,0
2005,Mar,0
2005,Apr,0
2005,May,73
2005,Jun,0
2005,Jul,0
2005,Aug,0
2005,Sep,0
2005,Oct,0
2005,Nov,61
2005,Dec,0
2006,Jan,52
2006,Feb,0
2006,Mar,0
2006,Apr,0
2006,May,0
2006,Jun,100
2006,Jul,0
2006,Aug,0
2006,Sep,0
2006,Oct,0
2006,Nov,41
2006,Dec,0
2007,Jan,0
2007,Feb,0
2007,Mar,0
2007,Apr,0
2007,May,32
2007,Jun,0
2007,Jul,0
2007,Aug,0
2007,Sep,30
2007,Oct,0
2007,Nov,0
2007,Dec,0
2008,Jan,0
2008,Feb,0
2008,Mar,0
2008,Apr,0
2008,May,0
2008,Jun,0
2008,Jul,0
2008,Aug,0
2008,Sep,0
2008,Oct,21
2008,Nov,0
2008,Dec,0
2009,Jan,0
2009,Feb,0
2009,Mar,0
2009,Apr,42
2009,May,0
2009,Jun,0
2009,Jul,0
2009,Aug,0
2009,Sep,20
2009,Oct,0
2009,Nov,0
2009,Dec,0
2010,Jan,0
2010,Feb,0
2010,Mar,0
2010,Apr,18
2010,May,0
2010,Jun,0
2010,Jul,16
2010,Aug,0
2010,Sep,0
2010,Oct,0
2010,Nov,0
2010,Dec,14
2011,Jan,11
2011,Feb,0
2011,Mar,11
2011,Apr,0
2011,May,0
2011,Jun,0
2011,Jul,0
2011,Aug,21
2011,Sep,10
2011,Oct,0
2011,Nov,10
2011,Dec,0
2012,Jan,9
2012,Feb,18
2012,Mar,9
2012,Apr,9
2012,May,0
2012,Jun,9
2012,Jul,17
2012,Aug,8
2012,Sep,0
2012,Oct,0
2012,Nov,0
2012,Dec,0
2013,Jan,0
2013,Feb,0
2013,Mar,0
2013,Apr,0
2013,May,0
2013,Jun,0
2013,Jul,0
2013,Aug,0
2013,Sep,0
2013,Oct,0
2013,Nov,0
2013,Dec,0
2014,Jan,7
2014,Feb,0
2014,Mar,0
2014,Apr,0
2014,May,7
2014,Jun,8
2014,Jul,32
2014,Aug,0
2014,Sep,8
2014,Oct,0
2014,Nov,0
2014,Dec,0
2015,Jan,0
2015,Feb,8
2015,Mar,0
2015,Apr,8
2015,May,8
2015,Jun,0
2015,Jul,0
2015,Aug,0
2015,Sep,0
2015,Oct,14
2015,Nov,0
2015,Dec,0
2016,Jan,6
2016,Feb,19
2016,Mar,0
2016,Apr,0
2016,May,6
2016,Jun,0
2016,Jul,0
2016,Aug,0
2016,Sep,6
2016,Oct,0
2016,Nov,6
2016,Dec,6
2017,Jan,0
2017,Feb,0
2017,Mar,5
2017,Apr,5
2017,May,0
2017,Jun,6
2017,Jul,12
2017,Aug,0
2017,Sep,0
2017,Oct,0
2017,Nov,0
2017,Dec,0
2018,Jan,5
2018,Feb,0
2018,Mar,10
2018,Apr,0
2018,May,5
2018,Jun,0
2018,Jul,0
2018,Aug,0
2018,Sep,0
2018,Oct,0
2018,Nov,0
2018,Dec,5
2019,Jan,5
2019,Feb,0
2019,Mar,15
2019,Apr,0
2019,May,5
2019,Jun,0
2019,Jul,0
2019,Aug,0
2019,Sep,0
2019,Oct,0
2019,Nov,0
2019,Dec,0
2020,Jan,0
2020,Feb,10
2020,Mar,8
2020,Apr,0
2020,May,0
2020,Jun,9
2020,Jul,0
2020,Aug,0
2020,Sep,0
2020,Oct,0
2020,Nov,0
2020,Dec,5
2021,Jan,5
2021,Feb,0
2021,Mar,0
2021,Apr,0
2021,May,0
2021,Jun,0
2021,Jul,0
2021,Aug,0
2021,Sep,0
2021,Oct,0
2021,Nov,0
2021,Dec,0
2022,Jan,5
2022,Feb,0
2022,Mar,0
