CNAME:,CLOVER HEALTH INVESTMENTS CORP
Google Trends Search Term:,clover health
Google Trends Suggestion:,company
Google Trends URL:,/g/11g9mx388f
Year,Month,SVI Data
2004,Jan,0
2004,Feb,0
2004,Mar,0
2004,Apr,1
2004,May,0
2004,Jun,0
2004,Jul,0
2004,Aug,1
2004,Sep,0
2004,Oct,0
2004,Nov,0
2004,Dec,0
2005,Jan,0
2005,Feb,0
2005,Mar,0
2005,Apr,0
2005,May,0
2005,Jun,0
2005,Jul,0
2005,Aug,0
2005,Sep,0
2005,Oct,0
2005,Nov,0
2005,Dec,0
2006,Jan,0
2006,Feb,0
2006,Mar,0
2006,Apr,0
2006,May,0
2006,Jun,0
2006,Jul,0
2006,Aug,0
2006,Sep,0
2006,Oct,0
2006,Nov,0
2006,Dec,0
2007,Jan,0
2007,Feb,0
2007,Mar,0
2007,Apr,0
2007,May,0
2007,Jun,0
2007,Jul,0
2007,Aug,0
2007,Sep,0
2007,Oct,0
2007,Nov,0
2007,Dec,0
2008,Jan,0
2008,Feb,0
2008,Mar,0
2008,Apr,0
2008,May,0
2008,Jun,1
2008,Jul,1
2008,Aug,0
2008,Sep,0
2008,Oct,0
2008,Nov,0
2008,Dec,0
2009,Jan,0
2009,Feb,0
2009,Mar,0
2009,Apr,0
2009,May,0
2009,Jun,0
2009,Jul,0
2009,Aug,0
2009,Sep,0
2009,Oct,0
2009,Nov,0
2009,Dec,0
2010,Jan,0
2010,Feb,0
2010,Mar,0
2010,Apr,0
2010,May,0
2010,Jun,0
2010,Jul,0
2010,Aug,0
2010,Sep,0
2010,Oct,0
2010,Nov,0
2010,Dec,0
2011,Jan,0
2011,Feb,0
2011,Mar,0
2011,Apr,0
2011,May,0
2011,Jun,0
2011,Jul,0
2011,Aug,0
2011,Sep,0
2011,Oct,0
2011,Nov,0
2011,Dec,0
2012,Jan,0
2012,Feb,0
2012,Mar,0
2012,Apr,0
2012,May,0
2012,Jun,0
2012,Jul,0
2012,Aug,0
2012,Sep,0
2012,Oct,0
2012,Nov,0
2012,Dec,0
2013,Jan,0
2013,Feb,0
2013,Mar,0
2013,Apr,0
2013,May,0
2013,Jun,0
2013,Jul,0
2013,Aug,0
2013,Sep,0
2013,Oct,0
2013,Nov,0
2013,Dec,0
2014,Jan,0
2014,Feb,0
2014,Mar,0
2014,Apr,0
2014,May,0
2014,Jun,0
2014,Jul,0
2014,Aug,0
2014,Sep,0
2014,Oct,0
2014,Nov,0
2014,Dec,0
2015,Jan,1
2015,Feb,1
2015,Mar,1
2015,Apr,1
2015,May,0
2015,Jun,1
2015,Jul,2
2015,Aug,1
2015,Sep,5
2015,Oct,4
2015,Nov,3
2015,Dec,4
2016,Jan,3
2016,Feb,3
2016,Mar,2
2016,Apr,2
2016,May,4
2016,Jun,4
2016,Jul,3
2016,Aug,4
2016,Sep,3
2016,Oct,4
2016,Nov,3
2016,Dec,4
2017,Jan,4
2017,Feb,3
2017,Mar,3
2017,Apr,2
2017,May,4
2017,Jun,3
2017,Jul,3
2017,Aug,4
2017,Sep,3
2017,Oct,5
2017,Nov,4
2017,Dec,3
2018,Jan,4
2018,Feb,4
2018,Mar,5
2018,Apr,4
2018,May,4
2018,Jun,5
2018,Jul,4
2018,Aug,5
2018,Sep,5
2018,Oct,7
2018,Nov,5
2018,Dec,4
2019,Jan,5
2019,Feb,5
2019,Mar,5
2019,Apr,5
2019,May,4
2019,Jun,4
2019,Jul,4
2019,Aug,4
2019,Sep,3
2019,Oct,5
2019,Nov,5
2019,Dec,5
2020,Jan,7
2020,Feb,5
2020,Mar,4
2020,Apr,3
2020,May,3
2020,Jun,4
2020,Jul,4
2020,Aug,4
2020,Sep,4
2020,Oct,19
2020,Nov,7
2020,Dec,14
2021,Jan,42
2021,Feb,50
2021,Mar,23
2021,Apr,28
2021,May,15
2021,Jun,100
2021,Jul,29
2021,Aug,25
2021,Sep,19
2021,Oct,17
2021,Nov,21
2021,Dec,14
2022,Jan,16
2022,Feb,16
2022,Mar,19
