CNAME:,ROVER GROUP INC
Google Trends Search Term:,mg rover group
Google Trends Suggestion:,car manufacturer
Google Trends URL:,/m/01l4bc
Year,Month,SVI Data
2004,Jan,13
2004,Feb,18
2004,Mar,14
2004,Apr,13
2004,May,10
2004,Jun,11
2004,Jul,8
2004,Aug,13
2004,Sep,13
2004,Oct,9
2004,Nov,8
2004,Dec,6
2005,Jan,7
2005,Feb,4
2005,Mar,2
2005,Apr,100
2005,May,13
2005,Jun,15
2005,Jul,21
2005,Aug,9
2005,Sep,5
2005,Oct,3
2005,Nov,4
2005,Dec,0
2006,Jan,3
2006,Feb,6
2006,Mar,2
2006,Apr,2
2006,May,2
2006,Jun,3
2006,Jul,10
2006,Aug,2
2006,Sep,2
2006,Oct,2
2006,Nov,4
2006,Dec,2
2007,Jan,3
2007,Feb,1
2007,Mar,4
2007,Apr,3
2007,May,1
2007,Jun,2
2007,Jul,2
2007,Aug,2
2007,Sep,0
2007,Oct,2
2007,Nov,1
2007,Dec,3
2008,Jan,2
2008,Feb,1
2008,Mar,1
2008,Apr,3
2008,May,0
2008,Jun,1
2008,Jul,2
2008,Aug,1
2008,Sep,1
2008,Oct,1
2008,Nov,1
2008,Dec,1
2009,Jan,0
2009,Feb,1
2009,Mar,0
2009,Apr,1
2009,May,0
2009,Jun,0
2009,Jul,2
2009,Aug,1
2009,Sep,1
2009,Oct,1
2009,Nov,1
2009,Dec,0
2010,Jan,1
2010,Feb,1
2010,Mar,1
2010,Apr,1
2010,May,1
2010,Jun,1
2010,Jul,1
2010,Aug,1
2010,Sep,0
2010,Oct,1
2010,Nov,1
2010,Dec,1
2011,Jan,0
2011,Feb,0
2011,Mar,0
2011,Apr,1
2011,May,0
2011,Jun,1
2011,Jul,1
2011,Aug,0
2011,Sep,1
2011,Oct,0
2011,Nov,0
2011,Dec,0
2012,Jan,0
2012,Feb,0
2012,Mar,0
2012,Apr,0
2012,May,0
2012,Jun,0
2012,Jul,0
2012,Aug,0
2012,Sep,0
2012,Oct,0
2012,Nov,0
2012,Dec,0
2013,Jan,0
2013,Feb,0
2013,Mar,0
2013,Apr,0
2013,May,1
2013,Jun,0
2013,Jul,0
2013,Aug,0
2013,Sep,1
2013,Oct,0
2013,Nov,0
2013,Dec,0
2014,Jan,0
2014,Feb,0
2014,Mar,0
2014,Apr,0
2014,May,0
2014,Jun,0
2014,Jul,0
2014,Aug,0
2014,Sep,0
2014,Oct,0
2014,Nov,0
2014,Dec,0
2015,Jan,0
2015,Feb,0
2015,Mar,0
2015,Apr,0
2015,May,0
2015,Jun,0
2015,Jul,0
2015,Aug,0
2015,Sep,0
2015,Oct,0
2015,Nov,0
2015,Dec,0
2016,Jan,0
2016,Feb,0
2016,Mar,0
2016,Apr,0
2016,May,0
2016,Jun,0
2016,Jul,0
2016,Aug,0
2016,Sep,0
2016,Oct,0
2016,Nov,0
2016,Dec,0
2017,Jan,0
2017,Feb,0
2017,Mar,0
2017,Apr,0
2017,May,0
2017,Jun,0
2017,Jul,0
2017,Aug,0
2017,Sep,0
2017,Oct,0
2017,Nov,0
2017,Dec,0
2018,Jan,1
2018,Feb,1
2018,Mar,1
2018,Apr,3
2018,May,1
2018,Jun,0
2018,Jul,0
2018,Aug,0
2018,Sep,0
2018,Oct,0
2018,Nov,0
2018,Dec,0
2019,Jan,0
2019,Feb,0
2019,Mar,0
2019,Apr,0
2019,May,0
2019,Jun,0
2019,Jul,0
2019,Aug,0
2019,Sep,0
2019,Oct,0
2019,Nov,0
2019,Dec,0
2020,Jan,0
2020,Feb,0
2020,Mar,0
2020,Apr,0
2020,May,0
2020,Jun,0
2020,Jul,0
2020,Aug,0
2020,Sep,0
2020,Oct,0
2020,Nov,0
2020,Dec,0
2021,Jan,0
2021,Feb,0
2021,Mar,0
2021,Apr,0
2021,May,0
2021,Jun,0
2021,Jul,0
2021,Aug,0
2021,Sep,0
2021,Oct,0
2021,Nov,0
2021,Dec,0
2022,Jan,0
2022,Feb,0
2022,Mar,0
