Owner:,HAMMOND BRIAN
Cname:,SUPERIOR VENTURE CORP
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,49
2004,Feb,24
2004,Mar,0
2004,Apr,23
2004,May,42
2004,Jun,22
2004,Jul,22
2004,Aug,100
2004,Sep,0
2004,Oct,20
2004,Nov,0
2004,Dec,0
2005,Jan,31
2005,Feb,82
2005,Mar,56
2005,Apr,32
2005,May,29
2005,Jun,74
2005,Jul,44
2005,Aug,0
2005,Sep,63
2005,Oct,36
2005,Nov,37
2005,Dec,12
2006,Jan,21
2006,Feb,21
2006,Mar,19
2006,Apr,20
2006,May,19
2006,Jun,20
2006,Jul,10
2006,Aug,18
2006,Sep,9
2006,Oct,24
2006,Nov,16
2006,Dec,40
2007,Jan,7
2007,Feb,0
2007,Mar,20
2007,Apr,21
2007,May,25
2007,Jun,0
2007,Jul,44
2007,Aug,30
2007,Sep,18
2007,Oct,16
2007,Nov,11
2007,Dec,17
2008,Jan,44
2008,Feb,5
2008,Mar,30
2008,Apr,34
2008,May,20
2008,Jun,11
2008,Jul,25
2008,Aug,35
2008,Sep,9
2008,Oct,25
2008,Nov,28
2008,Dec,18
2009,Jan,22
2009,Feb,23
2009,Mar,8
2009,Apr,21
2009,May,21
2009,Jun,26
2009,Jul,8
2009,Aug,16
2009,Sep,12
2009,Oct,23
2009,Nov,35
2009,Dec,4
2010,Jan,29
2010,Feb,41
2010,Mar,30
2010,Apr,25
2010,May,22
2010,Jun,30
2010,Jul,19
2010,Aug,15
2010,Sep,21
2010,Oct,23
2010,Nov,31
2010,Dec,14
2011,Jan,25
2011,Feb,24
2011,Mar,17
2011,Apr,16
2011,May,13
2011,Jun,23
2011,Jul,33
2011,Aug,17
2011,Sep,23
2011,Oct,17
2011,Nov,6
2011,Dec,11
2012,Jan,21
2012,Feb,11
2012,Mar,31
2012,Apr,18
2012,May,14
2012,Jun,16
2012,Jul,17
2012,Aug,23
2012,Sep,12
2012,Oct,14
2012,Nov,19
2012,Dec,23
2013,Jan,28
2013,Feb,25
2013,Mar,31
2013,Apr,29
2013,May,20
2013,Jun,15
2013,Jul,30
2013,Aug,19
2013,Sep,13
2013,Oct,17
2013,Nov,19
2013,Dec,21
2014,Jan,17
2014,Feb,20
2014,Mar,12
2014,Apr,29
2014,May,16
2014,Jun,13
2014,Jul,21
2014,Aug,20
2014,Sep,18
2014,Oct,14
2014,Nov,11
2014,Dec,18
2015,Jan,16
2015,Feb,17
2015,Mar,28
2015,Apr,30
2015,May,19
2015,Jun,15
2015,Jul,21
2015,Aug,32
2015,Sep,27
2015,Oct,9
2015,Nov,13
2015,Dec,16
2016,Jan,23
2016,Feb,27
2016,Mar,17
2016,Apr,21
2016,May,14
2016,Jun,20
2016,Jul,20
2016,Aug,22
2016,Sep,24
2016,Oct,20
2016,Nov,19
2016,Dec,16
2017,Jan,14
2017,Feb,18
2017,Mar,24
2017,Apr,16
2017,May,17
2017,Jun,19
2017,Jul,12
2017,Aug,11
2017,Sep,8
2017,Oct,14
2017,Nov,20
2017,Dec,23
2018,Jan,15
2018,Feb,18
2018,Mar,10
2018,Apr,20
2018,May,13
2018,Jun,12
2018,Jul,11
2018,Aug,18
2018,Sep,12
2018,Oct,18
2018,Nov,15
2018,Dec,12
2019,Jan,15
2019,Feb,14
2019,Mar,9
2019,Apr,17
2019,May,13
2019,Jun,16
2019,Jul,9
2019,Aug,20
2019,Sep,15
2019,Oct,9
2019,Nov,8
2019,Dec,21
2020,Jan,13
2020,Feb,12
2020,Mar,11
2020,Apr,10
2020,May,13
2020,Jun,19
2020,Jul,17
2020,Aug,13
2020,Sep,7
2020,Oct,6
2020,Nov,11
2020,Dec,15
2021,Jan,11
