Owner:,JOHNSON DAVID D
Cname:,MOLEX LLC
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,35
2004,Feb,0
2004,Mar,88
2004,Apr,100
2004,May,30
2004,Jun,0
2004,Jul,32
2004,Aug,29
2004,Sep,0
2004,Oct,0
2004,Nov,0
2004,Dec,52
2005,Jan,0
2005,Feb,0
2005,Mar,0
2005,Apr,0
2005,May,0
2005,Jun,21
2005,Jul,21
2005,Aug,40
2005,Sep,0
2005,Oct,0
2005,Nov,35
2005,Dec,17
2006,Jan,0
2006,Feb,0
2006,Mar,0
2006,Apr,14
2006,May,0
2006,Jun,14
2006,Jul,14
2006,Aug,13
2006,Sep,13
2006,Oct,23
2006,Nov,0
2006,Dec,0
2007,Jan,20
2007,Feb,11
2007,Mar,10
2007,Apr,0
2007,May,27
2007,Jun,19
2007,Jul,9
2007,Aug,26
2007,Sep,0
2007,Oct,16
2007,Nov,8
2007,Dec,16
2008,Jan,29
2008,Feb,7
2008,Mar,22
2008,Apr,14
2008,May,14
2008,Jun,23
2008,Jul,14
2008,Aug,7
2008,Sep,20
2008,Oct,24
2008,Nov,0
2008,Dec,13
2009,Jan,6
2009,Feb,26
2009,Mar,6
2009,Apr,0
2009,May,18
2009,Jun,6
2009,Jul,6
2009,Aug,6
2009,Sep,35
2009,Oct,5
2009,Nov,17
2009,Dec,11
2010,Jan,21
2010,Feb,11
2010,Mar,10
2010,Apr,0
2010,May,5
2010,Jun,0
2010,Jul,5
2010,Aug,22
2010,Sep,17
2010,Oct,13
2010,Nov,12
2010,Dec,0
2011,Jan,6
2011,Feb,17
2011,Mar,6
2011,Apr,6
2011,May,3
2011,Jun,6
2011,Jul,6
2011,Aug,9
2011,Sep,18
2011,Oct,8
2011,Nov,20
2011,Dec,5
2012,Jan,3
2012,Feb,8
2012,Mar,10
2012,Apr,18
2012,May,10
2012,Jun,15
2012,Jul,5
2012,Aug,12
2012,Sep,12
2012,Oct,11
2012,Nov,16
2012,Dec,13
2013,Jan,8
2013,Feb,11
2013,Mar,8
2013,Apr,13
2013,May,10
2013,Jun,7
2013,Jul,15
2013,Aug,6
2013,Sep,8
2013,Oct,10
2013,Nov,6
2013,Dec,12
2014,Jan,8
2014,Feb,19
2014,Mar,10
2014,Apr,10
2014,May,8
2014,Jun,14
2014,Jul,9
2014,Aug,7
2014,Sep,4
2014,Oct,10
2014,Nov,9
2014,Dec,6
2015,Jan,13
2015,Feb,15
2015,Mar,2
2015,Apr,11
2015,May,4
2015,Jun,7
2015,Jul,11
2015,Aug,20
2015,Sep,21
2015,Oct,16
2015,Nov,8
2015,Dec,27
2016,Jan,20
2016,Feb,9
2016,Mar,8
2016,Apr,12
2016,May,9
2016,Jun,7
2016,Jul,13
2016,Aug,24
2016,Sep,17
2016,Oct,22
2016,Nov,13
2016,Dec,18
2017,Jan,9
2017,Feb,11
2017,Mar,4
2017,Apr,6
2017,May,3
2017,Jun,12
2017,Jul,12
2017,Aug,5
2017,Sep,28
2017,Oct,11
2017,Nov,17
2017,Dec,14
2018,Jan,4
2018,Feb,8
2018,Mar,13
2018,Apr,6
2018,May,6
2018,Jun,8
2018,Jul,13
2018,Aug,11
2018,Sep,23
2018,Oct,12
2018,Nov,6
2018,Dec,14
2019,Jan,9
2019,Feb,13
2019,Mar,4
2019,Apr,8
2019,May,9
2019,Jun,8
2019,Jul,8
2019,Aug,13
2019,Sep,24
2019,Oct,20
2019,Nov,23
2019,Dec,8
2020,Jan,4
2020,Feb,11
2020,Mar,18
2020,Apr,4
2020,May,4
2020,Jun,9
2020,Jul,5
2020,Aug,8
2020,Sep,15
2020,Oct,23
2020,Nov,18
2020,Dec,10
2021,Jan,8
