Owner:,JOHNSON GIORGIO
Cname:,NYXIO TECHNOLOGIES CORP
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,0
2004,Feb,0
2004,Mar,0
2004,Apr,0
2004,May,100
2004,Jun,0
2004,Jul,0
2004,Aug,0
2004,Sep,0
2004,Oct,0
2004,Nov,0
2004,Dec,0
2005,Jan,0
2005,Feb,0
2005,Mar,0
2005,Apr,76
2005,May,0
2005,Jun,0
2005,Jul,0
2005,Aug,0
2005,Sep,60
2005,Oct,0
2005,Nov,0
2005,Dec,55
2006,Jan,0
2006,Feb,0
2006,Mar,0
2006,Apr,0
2006,May,0
2006,Jun,0
2006,Jul,0
2006,Aug,0
2006,Sep,0
2006,Oct,0
2006,Nov,38
2006,Dec,0
2007,Jan,0
2007,Feb,0
2007,Mar,32
2007,Apr,0
2007,May,30
2007,Jun,0
2007,Jul,30
2007,Aug,0
2007,Sep,29
2007,Oct,26
2007,Nov,26
2007,Dec,0
2008,Jan,23
2008,Feb,0
2008,Mar,24
2008,Apr,23
2008,May,23
2008,Jun,25
2008,Jul,0
2008,Aug,0
2008,Sep,65
2008,Oct,40
2008,Nov,22
2008,Dec,0
2009,Jan,0
2009,Feb,22
2009,Mar,0
2009,Apr,0
2009,May,60
2009,Jun,0
2009,Jul,40
2009,Aug,20
2009,Sep,19
2009,Oct,18
2009,Nov,19
2009,Dec,0
2010,Jan,52
2010,Feb,18
2010,Mar,32
2010,Apr,17
2010,May,0
2010,Jun,0
2010,Jul,15
2010,Aug,15
2010,Sep,14
2010,Oct,14
2010,Nov,41
2010,Dec,14
2011,Jan,32
2011,Feb,23
2011,Mar,10
2011,Apr,0
2011,May,31
2011,Jun,22
2011,Jul,0
2011,Aug,30
2011,Sep,30
2011,Oct,19
2011,Nov,28
2011,Dec,9
2012,Jan,17
2012,Feb,9
2012,Mar,16
2012,Apr,9
2012,May,0
2012,Jun,34
2012,Jul,17
2012,Aug,0
2012,Sep,8
2012,Oct,30
2012,Nov,16
2012,Dec,22
2013,Jan,21
2013,Feb,7
2013,Mar,0
2013,Apr,14
2013,May,7
2013,Jun,36
2013,Jul,21
2013,Aug,7
2013,Sep,14
2013,Oct,26
2013,Nov,14
2013,Dec,34
2014,Jan,6
2014,Feb,7
2014,Mar,13
2014,Apr,13
2014,May,0
2014,Jun,16
2014,Jul,0
2014,Aug,0
2014,Sep,7
2014,Oct,7
2014,Nov,0
2014,Dec,7
2015,Jan,7
2015,Feb,15
2015,Mar,14
2015,Apr,0
2015,May,15
2015,Jun,15
2015,Jul,0
2015,Aug,8
2015,Sep,7
2015,Oct,7
2015,Nov,7
2015,Dec,0
2016,Jan,12
2016,Feb,0
2016,Mar,23
2016,Apr,12
2016,May,18
2016,Jun,25
2016,Jul,6
2016,Aug,6
2016,Sep,12
2016,Oct,6
2016,Nov,6
2016,Dec,6
2017,Jan,0
2017,Feb,17
2017,Mar,5
2017,Apr,11
2017,May,5
2017,Jun,17
2017,Jul,6
2017,Aug,0
2017,Sep,27
2017,Oct,16
2017,Nov,16
2017,Dec,16
2018,Jan,5
2018,Feb,6
2018,Mar,0
2018,Apr,5
2018,May,20
2018,Jun,11
2018,Jul,5
2018,Aug,0
2018,Sep,11
2018,Oct,0
2018,Nov,16
2018,Dec,0
2019,Jan,5
2019,Feb,5
2019,Mar,10
2019,Apr,16
2019,May,5
2019,Jun,5
2019,Jul,21
2019,Aug,0
2019,Sep,5
2019,Oct,5
2019,Nov,15
2019,Dec,10
2020,Jan,9
2020,Feb,0
2020,Mar,0
2020,Apr,0
2020,May,4
2020,Jun,4
2020,Jul,0
2020,Aug,4
2020,Sep,4
2020,Oct,10
2020,Nov,5
2020,Dec,0
2021,Jan,5
