Owner:,SCHULTZ MATTHEW
Cname:,STRATEAN INC
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,37
2004,Feb,0
2004,Mar,0
2004,Apr,70
2004,May,95
2004,Jun,97
2004,Jul,67
2004,Aug,0
2004,Sep,29
2004,Oct,30
2004,Nov,61
2004,Dec,27
2005,Jan,71
2005,Feb,75
2005,Mar,42
2005,Apr,24
2005,May,65
2005,Jun,89
2005,Jul,22
2005,Aug,41
2005,Sep,38
2005,Oct,72
2005,Nov,74
2005,Dec,17
2006,Jan,47
2006,Feb,32
2006,Mar,100
2006,Apr,60
2006,May,57
2006,Jun,45
2006,Jul,29
2006,Aug,27
2006,Sep,54
2006,Oct,37
2006,Nov,12
2006,Dec,61
2007,Jan,43
2007,Feb,23
2007,Mar,20
2007,Apr,0
2007,May,0
2007,Jun,20
2007,Jul,29
2007,Aug,27
2007,Sep,9
2007,Oct,33
2007,Nov,41
2007,Dec,34
2008,Jan,15
2008,Feb,23
2008,Mar,15
2008,Apr,30
2008,May,30
2008,Jun,24
2008,Jul,23
2008,Aug,7
2008,Sep,27
2008,Oct,32
2008,Nov,7
2008,Dec,14
2009,Jan,26
2009,Feb,21
2009,Mar,37
2009,Apr,13
2009,May,6
2009,Jun,58
2009,Jul,44
2009,Aug,31
2009,Sep,36
2009,Oct,40
2009,Nov,12
2009,Dec,41
2010,Jan,33
2010,Feb,34
2010,Mar,62
2010,Apr,43
2010,May,28
2010,Jun,11
2010,Jul,20
2010,Aug,28
2010,Sep,14
2010,Oct,40
2010,Nov,9
2010,Dec,31
2011,Jan,48
2011,Feb,44
2011,Mar,57
2011,Apr,17
2011,May,37
2011,Jun,35
2011,Jul,48
2011,Aug,29
2011,Sep,16
2011,Oct,27
2011,Nov,33
2011,Dec,38
2012,Jan,30
2012,Feb,36
2012,Mar,26
2012,Apr,25
2012,May,37
2012,Jun,47
2012,Jul,8
2012,Aug,15
2012,Sep,47
2012,Oct,31
2012,Nov,32
2012,Dec,36
2013,Jan,63
2013,Feb,38
2013,Mar,20
2013,Apr,36
2013,May,38
2013,Jun,23
2013,Jul,63
2013,Aug,40
2013,Sep,33
2013,Oct,51
2013,Nov,35
2013,Dec,33
2014,Jan,37
2014,Feb,38
2014,Mar,20
2014,Apr,15
2014,May,34
2014,Jun,33
2014,Jul,37
2014,Aug,45
2014,Sep,35
2014,Oct,15
2014,Nov,24
2014,Dec,14
2015,Jan,25
2015,Feb,19
2015,Mar,32
2015,Apr,35
2015,May,21
2015,Jun,25
2015,Jul,29
2015,Aug,14
2015,Sep,27
2015,Oct,26
2015,Nov,27
2015,Dec,17
2016,Jan,20
2016,Feb,17
2016,Mar,21
2016,Apr,20
2016,May,42
2016,Jun,38
2016,Jul,34
2016,Aug,17
2016,Sep,13
2016,Oct,28
2016,Nov,19
2016,Dec,25
2017,Jan,40
2017,Feb,12
2017,Mar,34
2017,Apr,20
2017,May,8
2017,Jun,20
2017,Jul,34
2017,Aug,17
2017,Sep,20
2017,Oct,18
2017,Nov,21
2017,Dec,11
2018,Jan,20
2018,Feb,29
2018,Mar,25
2018,Apr,32
2018,May,17
2018,Jun,17
2018,Jul,20
2018,Aug,21
2018,Sep,20
2018,Oct,17
2018,Nov,21
2018,Dec,13
2019,Jan,9
2019,Feb,23
2019,Mar,19
2019,Apr,15
2019,May,16
2019,Jun,5
2019,Jul,29
2019,Aug,19
2019,Sep,14
2019,Oct,14
2019,Nov,13
2019,Dec,19
2020,Jan,14
2020,Feb,10
2020,Mar,15
2020,Apr,18
2020,May,10
2020,Jun,11
2020,Jul,22
2020,Aug,20
2020,Sep,8
2020,Oct,10
2020,Nov,10
2020,Dec,15
2021,Jan,22
