Owner:,LLOYD RICHARD
Cname:,ROYAL STYLE DESIGN INC
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,72
2004,Feb,51
2004,Mar,57
2004,Apr,31
2004,May,11
2004,Jun,52
2004,Jul,30
2004,Aug,32
2004,Sep,31
2004,Oct,32
2004,Nov,54
2004,Dec,19
2005,Jan,51
2005,Feb,49
2005,Mar,46
2005,Apr,39
2005,May,47
2005,Jun,100
2005,Jul,75
2005,Aug,37
2005,Sep,41
2005,Oct,58
2005,Nov,83
2005,Dec,53
2006,Jan,58
2006,Feb,34
2006,Mar,36
2006,Apr,24
2006,May,30
2006,Jun,27
2006,Jul,26
2006,Aug,36
2006,Sep,22
2006,Oct,22
2006,Nov,28
2006,Dec,35
2007,Jan,29
2007,Feb,37
2007,Mar,33
2007,Apr,41
2007,May,41
2007,Jun,36
2007,Jul,31
2007,Aug,33
2007,Sep,31
2007,Oct,28
2007,Nov,41
2007,Dec,32
2008,Jan,27
2008,Feb,28
2008,Mar,41
2008,Apr,29
2008,May,27
2008,Jun,23
2008,Jul,35
2008,Aug,26
2008,Sep,23
2008,Oct,37
2008,Nov,25
2008,Dec,36
2009,Jan,27
2009,Feb,32
2009,Mar,26
2009,Apr,27
2009,May,42
2009,Jun,21
2009,Jul,15
2009,Aug,29
2009,Sep,40
2009,Oct,38
2009,Nov,20
2009,Dec,15
2010,Jan,15
2010,Feb,23
2010,Mar,21
2010,Apr,30
2010,May,19
2010,Jun,22
2010,Jul,17
2010,Aug,15
2010,Sep,19
2010,Oct,45
2010,Nov,17
2010,Dec,12
2011,Jan,24
2011,Feb,27
2011,Mar,24
2011,Apr,19
2011,May,21
2011,Jun,24
2011,Jul,24
2011,Aug,26
2011,Sep,17
2011,Oct,22
2011,Nov,24
2011,Dec,19
2012,Jan,17
2012,Feb,18
2012,Mar,21
2012,Apr,19
2012,May,25
2012,Jun,24
2012,Jul,24
2012,Aug,19
2012,Sep,20
2012,Oct,20
2012,Nov,23
2012,Dec,18
2013,Jan,19
2013,Feb,19
2013,Mar,17
2013,Apr,24
2013,May,24
2013,Jun,21
2013,Jul,18
2013,Aug,17
2013,Sep,17
2013,Oct,17
2013,Nov,25
2013,Dec,18
2014,Jan,22
2014,Feb,18
2014,Mar,17
2014,Apr,19
2014,May,15
2014,Jun,14
2014,Jul,10
2014,Aug,19
2014,Sep,15
2014,Oct,15
2014,Nov,15
2014,Dec,16
2015,Jan,16
2015,Feb,20
2015,Mar,16
2015,Apr,14
2015,May,16
2015,Jun,17
2015,Jul,24
2015,Aug,13
2015,Sep,16
2015,Oct,16
2015,Nov,15
2015,Dec,16
2016,Jan,13
2016,Feb,16
2016,Mar,12
2016,Apr,15
2016,May,12
2016,Jun,16
2016,Jul,12
2016,Aug,11
2016,Sep,14
2016,Oct,19
2016,Nov,14
2016,Dec,12
2017,Jan,10
2017,Feb,15
2017,Mar,18
2017,Apr,16
2017,May,15
2017,Jun,17
2017,Jul,14
2017,Aug,12
2017,Sep,13
2017,Oct,13
2017,Nov,17
2017,Dec,14
2018,Jan,17
2018,Feb,16
2018,Mar,19
2018,Apr,15
2018,May,12
2018,Jun,16
2018,Jul,10
2018,Aug,14
2018,Sep,11
2018,Oct,16
2018,Nov,11
2018,Dec,14
2019,Jan,20
2019,Feb,12
2019,Mar,13
2019,Apr,13
2019,May,10
2019,Jun,12
2019,Jul,8
2019,Aug,11
2019,Sep,12
2019,Oct,13
2019,Nov,11
2019,Dec,13
2020,Jan,14
2020,Feb,13
2020,Mar,12
2020,Apr,16
2020,May,12
2020,Jun,16
2020,Jul,11
2020,Aug,8
2020,Sep,10
2020,Oct,14
2020,Nov,10
2020,Dec,15
2021,Jan,14
