Owner:,KLEIN ROBERT
Cname:,LEGACY MINING LTD
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,47
2004,Feb,25
2004,Mar,46
2004,Apr,79
2004,May,50
2004,Jun,55
2004,Jul,43
2004,Aug,34
2004,Sep,66
2004,Oct,42
2004,Nov,35
2004,Dec,62
2005,Jan,40
2005,Feb,35
2005,Mar,39
2005,Apr,45
2005,May,59
2005,Jun,86
2005,Jul,87
2005,Aug,32
2005,Sep,44
2005,Oct,64
2005,Nov,52
2005,Dec,67
2006,Jan,53
2006,Feb,43
2006,Mar,45
2006,Apr,47
2006,May,58
2006,Jun,43
2006,Jul,52
2006,Aug,38
2006,Sep,42
2006,Oct,45
2006,Nov,64
2006,Dec,29
2007,Jan,21
2007,Feb,31
2007,Mar,35
2007,Apr,44
2007,May,34
2007,Jun,37
2007,Jul,38
2007,Aug,23
2007,Sep,43
2007,Oct,31
2007,Nov,57
2007,Dec,42
2008,Jan,43
2008,Feb,31
2008,Mar,33
2008,Apr,41
2008,May,36
2008,Jun,28
2008,Jul,35
2008,Aug,30
2008,Sep,42
2008,Oct,33
2008,Nov,34
2008,Dec,48
2009,Jan,44
2009,Feb,24
2009,Mar,32
2009,Apr,37
2009,May,23
2009,Jun,36
2009,Jul,49
2009,Aug,34
2009,Sep,29
2009,Oct,30
2009,Nov,27
2009,Dec,31
2010,Jan,36
2010,Feb,46
2010,Mar,30
2010,Apr,39
2010,May,21
2010,Jun,100
2010,Jul,37
2010,Aug,28
2010,Sep,25
2010,Oct,26
2010,Nov,29
2010,Dec,25
2011,Jan,36
2011,Feb,65
2011,Mar,42
2011,Apr,30
2011,May,40
2011,Jun,39
2011,Jul,27
2011,Aug,40
2011,Sep,42
2011,Oct,33
2011,Nov,35
2011,Dec,26
2012,Jan,32
2012,Feb,34
2012,Mar,35
2012,Apr,31
2012,May,41
2012,Jun,36
2012,Jul,29
2012,Aug,45
2012,Sep,32
2012,Oct,29
2012,Nov,37
2012,Dec,30
2013,Jan,38
2013,Feb,31
2013,Mar,29
2013,Apr,26
2013,May,39
2013,Jun,24
2013,Jul,36
2013,Aug,37
2013,Sep,23
2013,Oct,37
2013,Nov,30
2013,Dec,24
2014,Jan,31
2014,Feb,62
2014,Mar,31
2014,Apr,37
2014,May,38
2014,Jun,25
2014,Jul,58
2014,Aug,38
2014,Sep,32
2014,Oct,44
2014,Nov,42
2014,Dec,41
2015,Jan,35
2015,Feb,35
2015,Mar,36
2015,Apr,26
2015,May,29
2015,Jun,33
2015,Jul,61
2015,Aug,30
2015,Sep,26
2015,Oct,26
2015,Nov,23
2015,Dec,28
2016,Jan,25
2016,Feb,36
2016,Mar,24
2016,Apr,28
2016,May,26
2016,Jun,32
2016,Jul,25
2016,Aug,19
2016,Sep,27
2016,Oct,21
2016,Nov,20
2016,Dec,22
2017,Jan,25
2017,Feb,23
2017,Mar,33
2017,Apr,63
2017,May,38
2017,Jun,20
2017,Jul,21
2017,Aug,28
2017,Sep,20
2017,Oct,20
2017,Nov,26
2017,Dec,22
2018,Jan,37
2018,Feb,35
2018,Mar,31
2018,Apr,28
2018,May,32
2018,Jun,24
2018,Jul,28
2018,Aug,30
2018,Sep,23
2018,Oct,24
2018,Nov,27
2018,Dec,35
2019,Jan,29
2019,Feb,26
2019,Mar,24
2019,Apr,18
2019,May,25
2019,Jun,24
2019,Jul,24
2019,Aug,24
2019,Sep,22
2019,Oct,20
2019,Nov,25
2019,Dec,16
2020,Jan,20
2020,Feb,23
2020,Mar,17
2020,Apr,19
2020,May,26
2020,Jun,25
2020,Jul,20
2020,Aug,22
2020,Sep,20
2020,Oct,22
2020,Nov,21
2020,Dec,16
2021,Jan,20
