Owner:,JACKSON RICHARD LEE
Cname:,JACKSON ACQUISITION CO
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,38
2004,Feb,0
2004,Mar,48
2004,Apr,0
2004,May,0
2004,Jun,0
2004,Jul,0
2004,Aug,63
2004,Sep,0
2004,Oct,0
2004,Nov,32
2004,Dec,56
2005,Jan,25
2005,Feb,78
2005,Mar,44
2005,Apr,0
2005,May,45
2005,Jun,46
2005,Jul,0
2005,Aug,22
2005,Sep,20
2005,Oct,19
2005,Nov,38
2005,Dec,36
2006,Jan,81
2006,Feb,100
2006,Mar,30
2006,Apr,31
2006,May,44
2006,Jun,62
2006,Jul,0
2006,Aug,0
2006,Sep,28
2006,Oct,0
2006,Nov,13
2006,Dec,13
2007,Jan,22
2007,Feb,12
2007,Mar,0
2007,Apr,11
2007,May,40
2007,Jun,11
2007,Jul,0
2007,Aug,28
2007,Sep,9
2007,Oct,8
2007,Nov,0
2007,Dec,26
2008,Jan,23
2008,Feb,16
2008,Mar,16
2008,Apr,8
2008,May,23
2008,Jun,33
2008,Jul,16
2008,Aug,0
2008,Sep,29
2008,Oct,26
2008,Nov,15
2008,Dec,7
2009,Jan,7
2009,Feb,7
2009,Mar,39
2009,Apr,0
2009,May,40
2009,Jun,20
2009,Jul,7
2009,Aug,13
2009,Sep,0
2009,Oct,48
2009,Nov,18
2009,Dec,30
2010,Jan,11
2010,Feb,24
2010,Mar,16
2010,Apr,17
2010,May,41
2010,Jun,18
2010,Jul,31
2010,Aug,5
2010,Sep,24
2010,Oct,0
2010,Nov,18
2010,Dec,14
2011,Jan,32
2011,Feb,19
2011,Mar,10
2011,Apr,11
2011,May,49
2011,Jun,18
2011,Jul,18
2011,Aug,20
2011,Sep,20
2011,Oct,18
2011,Nov,19
2011,Dec,33
2012,Jan,8
2012,Feb,23
2012,Mar,11
2012,Apr,20
2012,May,8
2012,Jun,17
2012,Jul,22
2012,Aug,16
2012,Sep,5
2012,Oct,20
2012,Nov,18
2012,Dec,12
2013,Jan,9
2013,Feb,12
2013,Mar,23
2013,Apr,25
2013,May,32
2013,Jun,22
2013,Jul,21
2013,Aug,9
2013,Sep,18
2013,Oct,15
2013,Nov,18
2013,Dec,7
2014,Jan,23
2014,Feb,21
2014,Mar,21
2014,Apr,22
2014,May,28
2014,Jun,18
2014,Jul,5
2014,Aug,5
2014,Sep,2
2014,Oct,11
2014,Nov,10
2014,Dec,12
2015,Jan,9
2015,Feb,10
2015,Mar,9
2015,Apr,5
2015,May,22
2015,Jun,20
2015,Jul,20
2015,Aug,12
2015,Sep,5
2015,Oct,7
2015,Nov,9
2015,Dec,5
2016,Jan,13
2016,Feb,14
2016,Mar,7
2016,Apr,19
2016,May,11
2016,Jun,10
2016,Jul,20
2016,Aug,0
2016,Sep,8
2016,Oct,7
2016,Nov,15
2016,Dec,12
2017,Jan,15
2017,Feb,16
2017,Mar,16
2017,Apr,15
2017,May,16
2017,Jun,13
2017,Jul,17
2017,Aug,19
2017,Sep,10
2017,Oct,19
2017,Nov,12
2017,Dec,14
2018,Jan,16
2018,Feb,9
2018,Mar,7
2018,Apr,10
2018,May,13
2018,Jun,9
2018,Jul,10
2018,Aug,10
2018,Sep,14
2018,Oct,15
2018,Nov,10
2018,Dec,10
2019,Jan,15
2019,Feb,28
2019,Mar,11
2019,Apr,10
2019,May,8
2019,Jun,14
2019,Jul,15
2019,Aug,11
2019,Sep,6
2019,Oct,8
2019,Nov,6
2019,Dec,8
2020,Jan,16
2020,Feb,9
2020,Mar,9
2020,Apr,4
2020,May,9
2020,Jun,6
2020,Jul,23
2020,Aug,17
2020,Sep,10
2020,Oct,6
2020,Nov,6
2020,Dec,8
2021,Jan,8
