Owner:,SMITH WILLIAM G
Cname:,MUTUAL COMMUNITY SAVINGS BANK
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,64
2004,Feb,0
2004,Mar,0
2004,Apr,61
2004,May,0
2004,Jun,0
2004,Jul,0
2004,Aug,0
2004,Sep,50
2004,Oct,51
2004,Nov,0
2004,Dec,0
2005,Jan,0
2005,Feb,43
2005,Mar,0
2005,Apr,42
2005,May,38
2005,Jun,0
2005,Jul,38
2005,Aug,36
2005,Sep,100
2005,Oct,0
2005,Nov,0
2005,Dec,30
2006,Jan,0
2006,Feb,28
2006,Mar,25
2006,Apr,26
2006,May,25
2006,Jun,0
2006,Jul,25
2006,Aug,0
2006,Sep,0
2006,Oct,21
2006,Nov,21
2006,Dec,0
2007,Jan,0
2007,Feb,20
2007,Mar,18
2007,Apr,72
2007,May,33
2007,Jun,0
2007,Jul,17
2007,Aug,0
2007,Sep,16
2007,Oct,14
2007,Nov,0
2007,Dec,15
2008,Jan,26
2008,Feb,13
2008,Mar,26
2008,Apr,13
2008,May,13
2008,Jun,0
2008,Jul,0
2008,Aug,0
2008,Sep,12
2008,Oct,0
2008,Nov,12
2008,Dec,0
2009,Jan,23
2009,Feb,12
2009,Mar,22
2009,Apr,11
2009,May,0
2009,Jun,11
2009,Jul,0
2009,Aug,22
2009,Sep,21
2009,Oct,0
2009,Nov,0
2009,Dec,10
2010,Jan,0
2010,Feb,29
2010,Mar,26
2010,Apr,46
2010,May,0
2010,Jun,19
2010,Jul,17
2010,Aug,24
2010,Sep,15
2010,Oct,15
2010,Nov,22
2010,Dec,0
2011,Jan,12
2011,Feb,0
2011,Mar,17
2011,Apr,18
2011,May,23
2011,Jun,35
2011,Jul,40
2011,Aug,16
2011,Sep,11
2011,Oct,10
2011,Nov,10
2011,Dec,15
2012,Jan,9
2012,Feb,9
2012,Mar,13
2012,Apr,28
2012,May,0
2012,Jun,5
2012,Jul,13
2012,Aug,9
2012,Sep,9
2012,Oct,8
2012,Nov,25
2012,Dec,8
2013,Jan,8
2013,Feb,16
2013,Mar,7
2013,Apr,11
2013,May,19
2013,Jun,20
2013,Jul,8
2013,Aug,11
2013,Sep,11
2013,Oct,4
2013,Nov,22
2013,Dec,22
2014,Jan,11
2014,Feb,4
2014,Mar,21
2014,Apr,11
2014,May,11
2014,Jun,9
2014,Jul,4
2014,Aug,16
2014,Sep,16
2014,Oct,7
2014,Nov,12
2014,Dec,12
2015,Jan,8
2015,Feb,8
2015,Mar,11
2015,Apr,16
2015,May,16
2015,Jun,4
2015,Jul,8
2015,Aug,0
2015,Sep,4
2015,Oct,15
2015,Nov,4
2015,Dec,19
2016,Jan,12
2016,Feb,13
2016,Mar,15
2016,Apr,16
2016,May,9
2016,Jun,10
2016,Jul,17
2016,Aug,3
2016,Sep,13
2016,Oct,6
2016,Nov,15
2016,Dec,3
2017,Jan,11
2017,Feb,3
2017,Mar,11
2017,Apr,6
2017,May,0
2017,Jun,6
2017,Jul,12
2017,Aug,9
2017,Sep,17
2017,Oct,14
2017,Nov,8
2017,Dec,9
2018,Jan,11
2018,Feb,9
2018,Mar,8
2018,Apr,8
2018,May,8
2018,Jun,0
2018,Jul,9
2018,Aug,11
2018,Sep,11
2018,Oct,6
2018,Nov,3
2018,Dec,8
2019,Jan,8
2019,Feb,6
2019,Mar,11
2019,Apr,17
2019,May,11
2019,Jun,11
2019,Jul,11
2019,Aug,11
2019,Sep,3
2019,Oct,12
2019,Nov,10
2019,Dec,13
2020,Jan,10
2020,Feb,10
2020,Mar,2
2020,Apr,4
2020,May,15
2020,Jun,9
2020,Jul,17
2020,Aug,14
2020,Sep,12
2020,Oct,26
2020,Nov,10
2020,Dec,10
2021,Jan,5
