Owner:,OWEN ANDREA
Cname:,HERMAN MILLER INC
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,0
2004,Feb,0
2004,Mar,0
2004,Apr,0
2004,May,0
2004,Jun,0
2004,Jul,58
2004,Aug,52
2004,Sep,100
2004,Oct,0
2004,Nov,53
2004,Dec,0
2005,Jan,41
2005,Feb,0
2005,Mar,37
2005,Apr,0
2005,May,38
2005,Jun,39
2005,Jul,76
2005,Aug,36
2005,Sep,33
2005,Oct,62
2005,Nov,64
2005,Dec,0
2006,Jan,54
2006,Feb,83
2006,Mar,25
2006,Apr,26
2006,May,0
2006,Jun,0
2006,Jul,76
2006,Aug,23
2006,Sep,23
2006,Oct,21
2006,Nov,42
2006,Dec,0
2007,Jan,0
2007,Feb,20
2007,Mar,18
2007,Apr,18
2007,May,33
2007,Jun,18
2007,Jul,50
2007,Aug,63
2007,Sep,79
2007,Oct,42
2007,Nov,28
2007,Dec,15
2008,Jan,39
2008,Feb,27
2008,Mar,39
2008,Apr,38
2008,May,26
2008,Jun,28
2008,Jul,13
2008,Aug,26
2008,Sep,12
2008,Oct,44
2008,Nov,12
2008,Dec,12
2009,Jan,34
2009,Feb,24
2009,Mar,11
2009,Apr,0
2009,May,11
2009,Jun,22
2009,Jul,33
2009,Aug,32
2009,Sep,21
2009,Oct,40
2009,Nov,20
2009,Dec,10
2010,Jan,10
2010,Feb,20
2010,Mar,27
2010,Apr,19
2010,May,29
2010,Jun,29
2010,Jul,0
2010,Aug,16
2010,Sep,8
2010,Oct,8
2010,Nov,15
2010,Dec,15
2011,Jan,18
2011,Feb,13
2011,Mar,6
2011,Apr,30
2011,May,6
2011,Jun,42
2011,Jul,23
2011,Aug,27
2011,Sep,16
2011,Oct,20
2011,Nov,52
2011,Dec,15
2012,Jan,33
2012,Feb,24
2012,Mar,23
2012,Apr,24
2012,May,14
2012,Jun,28
2012,Jul,9
2012,Aug,40
2012,Sep,31
2012,Oct,0
2012,Nov,39
2012,Dec,17
2013,Jan,12
2013,Feb,37
2013,Mar,30
2013,Apr,15
2013,May,8
2013,Jun,16
2013,Jul,27
2013,Aug,31
2013,Sep,34
2013,Oct,18
2013,Nov,34
2013,Dec,49
2014,Jan,11
2014,Feb,12
2014,Mar,14
2014,Apr,33
2014,May,39
2014,Jun,22
2014,Jul,17
2014,Aug,12
2014,Sep,20
2014,Oct,15
2014,Nov,8
2014,Dec,32
2015,Jan,15
2015,Feb,8
2015,Mar,23
2015,Apr,24
2015,May,25
2015,Jun,30
2015,Jul,17
2015,Aug,16
2015,Sep,12
2015,Oct,11
2015,Nov,16
2015,Dec,15
2016,Jan,22
2016,Feb,20
2016,Mar,12
2016,Apr,22
2016,May,16
2016,Jun,30
2016,Jul,23
2016,Aug,3
2016,Sep,19
2016,Oct,19
2016,Nov,25
2016,Dec,15
2017,Jan,11
2017,Feb,18
2017,Mar,35
2017,Apr,31
2017,May,15
2017,Jun,19
2017,Jul,25
2017,Aug,29
2017,Sep,20
2017,Oct,25
2017,Nov,11
2017,Dec,31
2018,Jan,38
2018,Feb,35
2018,Mar,35
2018,Apr,14
2018,May,25
2018,Jun,12
2018,Jul,32
2018,Aug,14
2018,Sep,17
2018,Oct,17
2018,Nov,48
2018,Dec,6
2019,Jan,19
2019,Feb,26
2019,Mar,35
2019,Apr,34
2019,May,11
2019,Jun,20
2019,Jul,20
2019,Aug,27
2019,Sep,34
2019,Oct,22
2019,Nov,16
2019,Dec,18
2020,Jan,34
2020,Feb,25
2020,Mar,13
2020,Apr,28
2020,May,35
2020,Jun,12
2020,Jul,19
2020,Aug,16
2020,Sep,14
2020,Oct,16
2020,Nov,13
2020,Dec,21
2021,Jan,3
