Owner:,HILL MICHAEL
Cname:,LUX DIGITAL PICTURES INC
Google Trends Search Term:,None
Google Trends Suggestion:,None
Category:,Unreliable

Year,Month,SVI Data
2004,Jan,91
2004,Feb,75
2004,Mar,73
2004,Apr,58
2004,May,55
2004,Jun,75
2004,Jul,93
2004,Aug,75
2004,Sep,52
2004,Oct,60
2004,Nov,88
2004,Dec,67
2005,Jan,82
2005,Feb,60
2005,Mar,54
2005,Apr,56
2005,May,57
2005,Jun,58
2005,Jul,50
2005,Aug,62
2005,Sep,53
2005,Oct,62
2005,Nov,57
2005,Dec,58
2006,Jan,61
2006,Feb,63
2006,Mar,67
2006,Apr,69
2006,May,53
2006,Jun,53
2006,Jul,51
2006,Aug,48
2006,Sep,44
2006,Oct,51
2006,Nov,56
2006,Dec,53
2007,Jan,43
2007,Feb,46
2007,Mar,46
2007,Apr,46
2007,May,53
2007,Jun,58
2007,Jul,60
2007,Aug,61
2007,Sep,50
2007,Oct,48
2007,Nov,39
2007,Dec,64
2008,Jan,73
2008,Feb,59
2008,Mar,61
2008,Apr,51
2008,May,53
2008,Jun,51
2008,Jul,53
2008,Aug,66
2008,Sep,52
2008,Oct,55
2008,Nov,53
2008,Dec,54
2009,Jan,59
2009,Feb,58
2009,Mar,63
2009,Apr,47
2009,May,80
2009,Jun,83
2009,Jul,93
2009,Aug,70
2009,Sep,99
2009,Oct,66
2009,Nov,73
2009,Dec,68
2010,Jan,70
2010,Feb,66
2010,Mar,55
2010,Apr,57
2010,May,66
2010,Jun,62
2010,Jul,50
2010,Aug,53
2010,Sep,48
2010,Oct,54
2010,Nov,55
2010,Dec,60
2011,Jan,58
2011,Feb,51
2011,Mar,50
2011,Apr,47
2011,May,48
2011,Jun,51
2011,Jul,49
2011,Aug,52
2011,Sep,56
2011,Oct,49
2011,Nov,52
2011,Dec,61
2012,Jan,64
2012,Feb,61
2012,Mar,57
2012,Apr,56
2012,May,49
2012,Jun,49
2012,Jul,57
2012,Aug,57
2012,Sep,51
2012,Oct,48
2012,Nov,47
2012,Dec,52
2013,Jan,52
2013,Feb,51
2013,Mar,55
2013,Apr,60
2013,May,72
2013,Jun,60
2013,Jul,56
2013,Aug,100
2013,Sep,56
2013,Oct,52
2013,Nov,51
2013,Dec,57
2014,Jan,67
2014,Feb,63
2014,Mar,53
2014,Apr,53
2014,May,62
2014,Jun,56
2014,Jul,59
2014,Aug,59
2014,Sep,51
2014,Oct,52
2014,Nov,54
2014,Dec,57
2015,Jan,56
2015,Feb,58
2015,Mar,47
2015,Apr,56
2015,May,58
2015,Jun,57
2015,Jul,55
2015,Aug,61
2015,Sep,51
2015,Oct,53
2015,Nov,55
2015,Dec,62
2016,Jan,60
2016,Feb,57
2016,Mar,48
2016,Apr,52
2016,May,50
2016,Jun,53
2016,Jul,47
2016,Aug,52
2016,Sep,49
2016,Oct,44
2016,Nov,48
2016,Dec,62
2017,Jan,60
2017,Feb,63
2017,Mar,52
2017,Apr,46
2017,May,45
2017,Jun,46
2017,Jul,49
2017,Aug,47
2017,Sep,44
2017,Oct,47
2017,Nov,40
2017,Dec,42
2018,Jan,71
2018,Feb,53
2018,Mar,43
2018,Apr,45
2018,May,43
2018,Jun,42
2018,Jul,44
2018,Aug,51
2018,Sep,43
2018,Oct,62
2018,Nov,48
2018,Dec,40
2019,Jan,41
2019,Feb,42
2019,Mar,40
2019,Apr,39
2019,May,38
2019,Jun,38
2019,Jul,40
2019,Aug,55
2019,Sep,40
2019,Oct,40
2019,Nov,48
2019,Dec,39
2020,Jan,40
2020,Feb,42
2020,Mar,33
2020,Apr,44
2020,May,46
2020,Jun,39
2020,Jul,48
2020,Aug,38
2020,Sep,38
2020,Oct,41
2020,Nov,37
2020,Dec,37
2021,Jan,42
